[2025-09-24T03:56:20.820+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T03:56:13.764170+00:00 [queued]>
[2025-09-24T03:56:20.827+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T03:56:13.764170+00:00 [queued]>
[2025-09-24T03:56:20.827+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T03:56:20.837+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 03:56:13.764170+00:00
[2025-09-24T03:56:20.845+0000] {standard_task_runner.py:57} INFO - Started process 40794 to run task
[2025-09-24T03:56:20.849+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T03:56:13.764170+00:00', '--job-id', '1856', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp55gc7luc']
[2025-09-24T03:56:20.852+0000] {standard_task_runner.py:85} INFO - Job 1856: Subtask extract_songs
[2025-09-24T03:56:20.930+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T03:56:13.764170+00:00 [running]> on host 8a603698361b
[2025-09-24T03:56:21.012+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T03:56:13.764170+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T03:56:13.764170+00:00'
[2025-09-24T03:56:30.405+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-24T03:56:30.416+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
28  2025-09-23T04:00:13.215Z  ...  2025-09-24T03:56:22.066537
29  2025-09-23T03:52:11.798Z  ...  2025-09-24T03:56:22.066539
30  2025-09-23T03:47:29.840Z  ...  2025-09-24T03:56:22.066542
31  2025-09-23T03:43:13.241Z  ...  2025-09-24T03:56:22.066545
32  2025-09-23T03:39:25.893Z  ...  2025-09-24T03:56:22.066548
33  2025-09-23T03:31:23.762Z  ...  2025-09-24T03:56:22.066551
34  2025-09-22T11:23:27.064Z  ...  2025-09-24T03:56:22.066553
35  2025-09-22T11:15:22.269Z  ...  2025-09-24T03:56:22.066555
36  2025-09-22T11:11:40.636Z  ...  2025-09-24T03:56:22.066557
37  2025-09-22T05:54:00.264Z  ...  2025-09-24T03:56:22.066560
38  2025-09-22T05:50:17.840Z  ...  2025-09-24T03:56:22.066562
39  2025-09-22T05:45:54.439Z  ...  2025-09-24T03:56:22.066564
40  2025-09-22T05:41:34.494Z  ...  2025-09-24T03:56:22.066566
41  2025-09-22T05:32:51.023Z  ...  2025-09-24T03:56:22.066568
42  2025-09-22T05:29:48.944Z  ...  2025-09-24T03:56:22.066579
43  2025-09-22T05:25:17.247Z  ...  2025-09-24T03:56:22.066582
44  2025-09-22T05:20:29.837Z  ...  2025-09-24T03:56:22.066584
45  2025-09-22T05:16:32.600Z  ...  2025-09-24T03:56:22.066586
46  2025-09-22T05:12:31.467Z  ...  2025-09-24T03:56:22.066588
47  2025-09-22T05:08:32.876Z  ...  2025-09-24T03:56:22.066590
48  2025-09-22T05:07:25.416Z  ...  2025-09-24T03:56:22.066592
49  2025-09-22T05:02:44.045Z  ...  2025-09-24T03:56:22.066594

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T03:56:22.792280
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T03:56:23.095901
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T03:56:23.401429
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T03:56:23.650667
4   76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T03:56:23.846210
5   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T03:56:24.009793
6   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T03:56:24.218255
7   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T03:56:24.392265
8   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T03:56:24.586903
9   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T03:56:25.290789
10  4pzAvicKWenQtv9zIQim47  ...  2025-09-24T03:56:25.489423
11  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T03:56:25.650422
12  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-24T03:56:25.879583
13  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-24T03:56:26.120881
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T03:56:26.327042
15  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T03:56:26.730150
16  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-24T03:56:27.236644
17  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T03:56:27.420971
18  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T03:56:27.583730
19  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T03:56:27.741754
20  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T03:56:27.904597
21  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T03:56:28.210708
22  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T03:56:28.538788
23  21QQNTzqULHjiaDKaZepRP  ...  2025-09-24T03:56:28.817442
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T03:56:29.027273
25  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-24T03:56:29.176469
26  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T03:56:29.351834
27  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T03:56:29.602391
28  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-24T03:56:29.827992
29  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T03:56:30.018964
30  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T03:56:30.178974
31  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-24T03:56:30.387323

[32 rows x 3 columns])
[2025-09-24T03:56:30.598+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T035613, start_date=20250924T035620, end_date=20250924T035630
[2025-09-24T03:56:30.663+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T03:56:30.763+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
