[2025-09-29T05:16:06.255+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T04:00:00+00:00 [queued]>
[2025-09-29T05:16:06.320+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T04:00:00+00:00 [queued]>
[2025-09-29T05:16:06.322+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T05:16:06.402+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 04:00:00+00:00
[2025-09-29T05:16:06.448+0000] {standard_task_runner.py:57} INFO - Started process 93021 to run task
[2025-09-29T05:16:06.496+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T04:00:00+00:00', '--job-id', '2757', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp5wf3dk38']
[2025-09-29T05:16:06.508+0000] {standard_task_runner.py:85} INFO - Job 2757: Subtask extract_songs
[2025-09-29T05:16:07.438+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T04:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T05:16:07.742+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T04:00:00+00:00'
[2025-09-29T05:16:13.614+0000] {logging_mixin.py:151} INFO - ✅ Saved 25 artist images to data/artist_images.csv
[2025-09-29T05:16:13.628+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-28T07:01:25.827Z  ...  2025-09-29T05:16:08.395525
28  2025-09-28T01:49:28.379Z  ...  2025-09-29T05:16:08.395529
29  2025-09-28T01:41:06.395Z  ...  2025-09-29T05:16:08.395534
30  2025-09-28T01:37:58.058Z  ...  2025-09-29T05:16:08.395543
31  2025-09-28T01:29:22.142Z  ...  2025-09-29T05:16:08.395550
32  2025-09-28T01:24:34.503Z  ...  2025-09-29T05:16:08.395557
33  2025-09-28T01:12:17.776Z  ...  2025-09-29T05:16:08.395563
34  2025-09-28T01:04:22.730Z  ...  2025-09-29T05:16:08.395565
35  2025-09-28T00:56:15.857Z  ...  2025-09-29T05:16:08.395569
36  2025-09-28T00:51:32.308Z  ...  2025-09-29T05:16:08.395572
37  2025-09-28T00:12:18.644Z  ...  2025-09-29T05:16:08.395577
38  2025-09-28T00:09:35.352Z  ...  2025-09-29T05:16:08.395582
39  2025-09-28T00:05:26.188Z  ...  2025-09-29T05:16:08.395584
40  2025-09-27T23:18:08.047Z  ...  2025-09-29T05:16:08.395587
41  2025-09-27T23:18:03.417Z  ...  2025-09-29T05:16:08.395590
42  2025-09-27T05:01:58.576Z  ...  2025-09-29T05:16:08.395593
43  2025-09-27T04:58:12.110Z  ...  2025-09-29T05:16:08.395598
44  2025-09-27T04:26:51.415Z  ...  2025-09-29T05:16:08.395606
45  2025-09-27T04:23:34.435Z  ...  2025-09-29T05:16:08.395609
46  2025-09-27T04:20:12.005Z  ...  2025-09-29T05:16:08.395612
47  2025-09-27T04:16:18.262Z  ...  2025-09-29T05:16:08.395614
48  2025-09-27T04:12:21.329Z  ...  2025-09-29T05:16:08.395617
49  2025-09-27T04:05:53.005Z  ...  2025-09-29T05:16:08.395621

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T05:16:08.741596
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T05:16:08.886822
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T05:16:09.076564
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-29T05:16:09.408682
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T05:16:09.624765
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T05:16:09.856615
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-29T05:16:10.077795
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T05:16:10.299226
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T05:16:10.498818
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T05:16:10.688589
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T05:16:10.888801
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T05:16:11.086720
12  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-29T05:16:11.331715
13  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T05:16:11.590184
14  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T05:16:11.774483
15  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T05:16:11.961823
16  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T05:16:12.131201
17  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T05:16:12.308364
18  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T05:16:12.489886
19  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T05:16:12.660420
20  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T05:16:12.823347
21  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-29T05:16:13.031388
22  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T05:16:13.234690
23  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T05:16:13.414558
24  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T05:16:13.602975

[25 rows x 3 columns])
[2025-09-29T05:16:13.780+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T040000, start_date=20250929T051606, end_date=20250929T051613
[2025-09-29T05:16:13.847+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T05:16:14.314+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
