[2025-09-30T07:00:07.331+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T06:00:00+00:00 [queued]>
[2025-09-30T07:00:07.353+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T06:00:00+00:00 [queued]>
[2025-09-30T07:00:07.354+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T07:00:07.374+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 06:00:00+00:00
[2025-09-30T07:00:07.389+0000] {standard_task_runner.py:57} INFO - Started process 19465 to run task
[2025-09-30T07:00:07.419+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T06:00:00+00:00', '--job-id', '3030', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpd6y9lwew']
[2025-09-30T07:00:07.433+0000] {standard_task_runner.py:85} INFO - Job 3030: Subtask extract_songs
[2025-09-30T07:00:07.980+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T06:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T07:00:08.082+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T06:00:00+00:00'
[2025-09-30T07:00:11.308+0000] {logging_mixin.py:151} INFO - ✅ Saved 13 artist images to data/artist_images.csv
[2025-09-30T07:00:11.318+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
38  2025-09-28T11:56:14.013Z  ...  2025-09-30T07:00:08.748998
39  2025-09-28T11:52:44.964Z  ...  2025-09-30T07:00:08.749001
40  2025-09-28T11:47:42.054Z  ...  2025-09-30T07:00:08.749005
41  2025-09-28T11:44:42.952Z  ...  2025-09-30T07:00:08.749008
42  2025-09-28T11:41:03.707Z  ...  2025-09-30T07:00:08.749012
43  2025-09-28T11:36:28.765Z  ...  2025-09-30T07:00:08.749015
44  2025-09-28T11:33:59.111Z  ...  2025-09-30T07:00:08.749018
45  2025-09-28T11:30:34.525Z  ...  2025-09-30T07:00:08.749022
46  2025-09-28T11:25:28.617Z  ...  2025-09-30T07:00:08.749025
47  2025-09-28T11:21:49.983Z  ...  2025-09-30T07:00:08.749029
48  2025-09-28T11:18:16.060Z  ...  2025-09-30T07:00:08.749032
49  2025-09-28T11:14:18.043Z  ...  2025-09-30T07:00:08.749035

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6HvZYsbFfjnjFrWF950C9d  ...  2025-09-30T07:00:09.067237
1   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-09-30T07:00:09.322753
2   06HL4z0CvFAxyc27GXpf02  ...  2025-09-30T07:00:09.502900
3   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-30T07:00:09.680930
4   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-30T07:00:09.862335
5   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-30T07:00:10.029139
6   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-30T07:00:10.261545
7   3PhoLpVuITZKcymswpck5b  ...  2025-09-30T07:00:10.436430
8   0C0XlULifJtAgn6ZNCW2eu  ...  2025-09-30T07:00:10.608983
9   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-30T07:00:10.752367
10  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-30T07:00:10.969113
11  6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-30T07:00:11.144545
12  51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-30T07:00:11.299104

[13 rows x 3 columns])
[2025-09-30T07:00:11.440+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250930T060000, start_date=20250930T070007, end_date=20250930T070011
[2025-09-30T07:00:11.492+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-30T07:00:11.567+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
