[2025-09-18T03:00:03.590+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T02:00:00+00:00 [queued]>
[2025-09-18T03:00:03.597+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T02:00:00+00:00 [queued]>
[2025-09-18T03:00:03.597+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T03:00:03.609+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 02:00:00+00:00
[2025-09-18T03:00:03.618+0000] {standard_task_runner.py:57} INFO - Started process 16758 to run task
[2025-09-18T03:00:03.624+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T02:00:00+00:00', '--job-id', '1203', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpa7d9uvha']
[2025-09-18T03:00:03.629+0000] {standard_task_runner.py:85} INFO - Job 1203: Subtask extract_songs
[2025-09-18T03:00:03.702+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T02:00:00+00:00 [running]> on host b0643c402885
[2025-09-18T03:00:03.784+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T02:00:00+00:00'
[2025-09-18T03:00:04.727+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-17T04:59:36.852Z  ...  2025-09-18T03:00:04.705152
27  2025-09-17T04:53:54.523Z  ...  2025-09-18T03:00:04.705157
28  2025-09-17T04:48:55.350Z  ...  2025-09-18T03:00:04.705160
29  2025-09-16T12:57:45.823Z  ...  2025-09-18T03:00:04.705165
30  2025-09-16T12:41:03.682Z  ...  2025-09-18T03:00:04.705168
31  2025-09-16T12:36:36.923Z  ...  2025-09-18T03:00:04.705172
32  2025-09-16T12:32:07.173Z  ...  2025-09-18T03:00:04.705175
33  2025-09-16T12:20:50.131Z  ...  2025-09-18T03:00:04.705180
34  2025-09-16T12:16:24.047Z  ...  2025-09-18T03:00:04.705185
35  2025-09-16T12:12:09.047Z  ...  2025-09-18T03:00:04.705189
36  2025-09-16T12:06:43.052Z  ...  2025-09-18T03:00:04.705192
37  2025-09-16T08:47:48.024Z  ...  2025-09-18T03:00:04.705196
38  2025-09-16T08:41:04.862Z  ...  2025-09-18T03:00:04.705199
39  2025-09-16T08:37:25.841Z  ...  2025-09-18T03:00:04.705203
40  2025-09-16T08:16:45.381Z  ...  2025-09-18T03:00:04.705208
41  2025-09-16T08:07:43.634Z  ...  2025-09-18T03:00:04.705211
42  2025-09-16T08:04:03.864Z  ...  2025-09-18T03:00:04.705214
43  2025-09-16T06:48:24.977Z  ...  2025-09-18T03:00:04.705217
44  2025-09-16T06:44:05.218Z  ...  2025-09-18T03:00:04.705220
45  2025-09-16T06:39:10.595Z  ...  2025-09-18T03:00:04.705223
46  2025-09-16T06:35:24.365Z  ...  2025-09-18T03:00:04.705226
47  2025-09-16T06:32:11.494Z  ...  2025-09-18T03:00:04.705230
48  2025-09-16T06:27:27.100Z  ...  2025-09-18T03:00:04.705233
49  2025-09-16T06:23:13.711Z  ...  2025-09-18T03:00:04.705236

[50 rows x 12 columns]
[2025-09-18T03:00:04.821+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250918T020000, start_date=20250918T030003, end_date=20250918T030004
[2025-09-18T03:00:04.873+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-18T03:00:04.908+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
