[2025-09-16T06:03:41.216+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T05:00:00+00:00 [queued]>
[2025-09-16T06:03:41.222+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T05:00:00+00:00 [queued]>
[2025-09-16T06:03:41.222+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T06:03:41.231+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 05:00:00+00:00
[2025-09-16T06:03:41.236+0000] {standard_task_runner.py:57} INFO - Started process 33596 to run task
[2025-09-16T06:03:41.239+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T05:00:00+00:00', '--job-id', '1000', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_jefi_0_']
[2025-09-16T06:03:41.242+0000] {standard_task_runner.py:85} INFO - Job 1000: Subtask extract_songs
[2025-09-16T06:03:41.284+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T05:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T06:03:41.610+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T05:00:00+00:00'
[2025-09-16T06:03:42.255+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-14T02:16:23.950Z  ...  2025-09-16T06:03:42.226005
27  2025-09-14T02:13:36.464Z  ...  2025-09-16T06:03:42.226007
28  2025-09-14T02:08:52.048Z  ...  2025-09-16T06:03:42.226009
29  2025-09-14T02:08:51.838Z  ...  2025-09-16T06:03:42.226014
30  2025-09-14T01:14:34.685Z  ...  2025-09-16T06:03:42.226016
31  2025-09-14T01:09:47.800Z  ...  2025-09-16T06:03:42.226018
32  2025-09-14T01:02:16.010Z  ...  2025-09-16T06:03:42.226020
33  2025-09-14T00:56:09.296Z  ...  2025-09-16T06:03:42.226022
34  2025-09-14T00:53:18.711Z  ...  2025-09-16T06:03:42.226024
35  2025-09-14T00:36:57.414Z  ...  2025-09-16T06:03:42.226026
36  2025-09-14T00:24:04.373Z  ...  2025-09-16T06:03:42.226028
37  2025-09-14T00:10:48.215Z  ...  2025-09-16T06:03:42.226030
38  2025-09-14T00:06:04.108Z  ...  2025-09-16T06:03:42.226032
39  2025-09-13T22:43:23.827Z  ...  2025-09-16T06:03:42.226034
40  2025-09-13T22:39:02.083Z  ...  2025-09-16T06:03:42.226042
41  2025-09-13T22:38:52.203Z  ...  2025-09-16T06:03:42.226044
42  2025-09-13T06:53:04.100Z  ...  2025-09-16T06:03:42.226046
43  2025-09-13T06:49:26.109Z  ...  2025-09-16T06:03:42.226048
44  2025-09-13T06:45:17.800Z  ...  2025-09-16T06:03:42.226050
45  2025-09-13T06:42:00.022Z  ...  2025-09-16T06:03:42.226052
46  2025-09-13T06:36:51.580Z  ...  2025-09-16T06:03:42.226054
47  2025-09-13T06:33:21.200Z  ...  2025-09-16T06:03:42.226056

[48 rows x 12 columns]
[2025-09-16T06:03:42.371+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T050000, start_date=20250916T060341, end_date=20250916T060342
[2025-09-16T06:03:42.416+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T06:03:42.479+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
