[2025-09-25T10:00:03.520+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T09:00:00+00:00 [queued]>
[2025-09-25T10:00:03.526+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T09:00:00+00:00 [queued]>
[2025-09-25T10:00:03.527+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T10:00:03.541+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 09:00:00+00:00
[2025-09-25T10:00:03.548+0000] {standard_task_runner.py:57} INFO - Started process 5944 to run task
[2025-09-25T10:00:03.553+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T09:00:00+00:00', '--job-id', '2200', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpp7ghqh6d']
[2025-09-25T10:00:03.556+0000] {standard_task_runner.py:85} INFO - Job 2200: Subtask extract_songs
[2025-09-25T10:00:03.605+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T10:00:03.829+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T09:00:00+00:00'
[2025-09-25T10:00:11.821+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T10:00:11.828+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-24T11:44:10.790Z  ...  2025-09-25T10:00:04.440144
28  2025-09-24T11:36:07.137Z  ...  2025-09-25T10:00:04.440148
29  2025-09-24T07:30:47.989Z  ...  2025-09-25T10:00:04.440151
30  2025-09-24T06:09:42.648Z  ...  2025-09-25T10:00:04.440156
31  2025-09-24T06:05:34.582Z  ...  2025-09-25T10:00:04.440159
32  2025-09-24T06:00:39.959Z  ...  2025-09-25T10:00:04.440163
33  2025-09-24T05:56:44.293Z  ...  2025-09-25T10:00:04.440166
34  2025-09-24T05:52:13.070Z  ...  2025-09-25T10:00:04.440169
35  2025-09-24T05:47:37.972Z  ...  2025-09-25T10:00:04.440172
36  2025-09-24T05:45:09.404Z  ...  2025-09-25T10:00:04.440176
37  2025-09-24T05:39:20.527Z  ...  2025-09-25T10:00:04.440180
38  2025-09-24T04:45:41.904Z  ...  2025-09-25T10:00:04.440183
39  2025-09-24T04:29:23.385Z  ...  2025-09-25T10:00:04.440186
40  2025-09-24T04:00:26.479Z  ...  2025-09-25T10:00:04.440190
41  2025-09-24T03:56:17.004Z  ...  2025-09-25T10:00:04.440193
42  2025-09-24T03:51:24.226Z  ...  2025-09-25T10:00:04.440196
43  2025-09-23T12:25:43.235Z  ...  2025-09-25T10:00:04.440199
44  2025-09-23T12:20:39.087Z  ...  2025-09-25T10:00:04.440202
45  2025-09-23T08:17:47.120Z  ...  2025-09-25T10:00:04.440206
46  2025-09-23T08:14:10.280Z  ...  2025-09-25T10:00:04.440209
47  2025-09-23T08:12:03.317Z  ...  2025-09-25T10:00:04.440212
48  2025-09-23T08:07:40.669Z  ...  2025-09-25T10:00:04.440215
49  2025-09-23T08:04:50.611Z  ...  2025-09-25T10:00:04.440218

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-25T10:00:04.833033
1   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-25T10:00:05.058341
2   76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T10:00:05.299970
3   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-25T10:00:05.498755
4   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T10:00:05.678439
5   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T10:00:05.888718
6   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-25T10:00:06.071062
7   5YVLwkimiEhl8L409NfySF  ...  2025-09-25T10:00:06.321676
8   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-25T10:00:06.610563
9   70paW48PtCtUjtndElrjrL  ...  2025-09-25T10:00:06.857288
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T10:00:07.050041
11  3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T10:00:07.230145
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T10:00:07.498855
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-25T10:00:07.701429
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-25T10:00:07.913925
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T10:00:08.089226
16  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-25T10:00:08.265506
17  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-25T10:00:08.491904
18  00FQb4jTyendYWaN8pK0wa  ...  2025-09-25T10:00:08.713082
19  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-25T10:00:08.885250
20  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T10:00:09.095918
21  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-25T10:00:09.292790
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T10:00:09.536538
23  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T10:00:09.740567
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T10:00:10.238042
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T10:00:10.424739
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-25T10:00:10.664941
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T10:00:10.899735
28  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T10:00:11.115183
29  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-25T10:00:11.302273
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T10:00:11.488550
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T10:00:11.812587

[32 rows x 3 columns])
[2025-09-25T10:00:12.006+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T090000, start_date=20250925T100003, end_date=20250925T100012
[2025-09-25T10:00:12.068+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T10:00:12.096+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
