[2025-09-27T12:03:29.458+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T11:00:00+00:00 [queued]>
[2025-09-27T12:03:29.464+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T11:00:00+00:00 [queued]>
[2025-09-27T12:03:29.464+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T12:03:29.472+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 11:00:00+00:00
[2025-09-27T12:03:29.477+0000] {standard_task_runner.py:57} INFO - Started process 62640 to run task
[2025-09-27T12:03:29.480+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T11:00:00+00:00', '--job-id', '2538', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpn8wtcjp1']
[2025-09-27T12:03:29.483+0000] {standard_task_runner.py:85} INFO - Job 2538: Subtask extract_songs
[2025-09-27T12:03:29.712+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T11:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T12:03:29.780+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T11:00:00+00:00'
[2025-09-27T12:03:37.298+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T12:03:37.306+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T09:50:37.407Z  ...  2025-09-27T12:03:30.408292
28  2025-09-25T09:47:02.572Z  ...  2025-09-27T12:03:30.408295
29  2025-09-25T09:38:43.273Z  ...  2025-09-27T12:03:30.408297
30  2025-09-25T09:34:39.729Z  ...  2025-09-27T12:03:30.408299
31  2025-09-25T09:30:16.308Z  ...  2025-09-27T12:03:30.408301
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T12:03:30.408303
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T12:03:30.408305
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T12:03:30.408307
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T12:03:30.408310
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T12:03:30.408313
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T12:03:30.408315
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T12:03:30.408317
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T12:03:30.408319
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T12:03:30.408321
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T12:03:30.408324
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T12:03:30.408326
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T12:03:30.408328
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T12:03:30.408330
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T12:03:30.408332
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T12:03:30.408335
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T12:03:30.408337
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T12:03:30.408339
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T12:03:30.408341

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T12:03:30.832227
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T12:03:31.083025
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T12:03:31.286689
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T12:03:31.466152
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T12:03:31.850661
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T12:03:32.149061
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T12:03:32.356009
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T12:03:32.569813
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T12:03:32.778232
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T12:03:32.933429
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T12:03:33.167984
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T12:03:33.377204
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T12:03:33.566860
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T12:03:33.751121
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T12:03:33.971858
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T12:03:34.173625
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T12:03:34.425788
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T12:03:34.635205
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T12:03:34.805338
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T12:03:35.042977
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T12:03:35.218565
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T12:03:35.422801
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T12:03:35.596206
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T12:03:35.782186
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T12:03:35.990519
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T12:03:36.187452
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T12:03:36.428662
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T12:03:36.616387
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T12:03:36.809221
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T12:03:36.996441
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T12:03:37.287271

[31 rows x 3 columns])
[2025-09-27T12:03:37.427+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T110000, start_date=20250927T120329, end_date=20250927T120337
[2025-09-27T12:03:37.461+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T12:03:37.811+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
