[2025-09-13T06:00:04.944+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T05:00:00+00:00 [queued]>
[2025-09-13T06:00:04.950+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T05:00:00+00:00 [queued]>
[2025-09-13T06:00:04.950+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T06:00:04.960+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 05:00:00+00:00
[2025-09-13T06:00:04.968+0000] {standard_task_runner.py:57} INFO - Started process 66982 to run task
[2025-09-13T06:00:04.971+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T05:00:00+00:00', '--job-id', '420', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpbxjj9mpd']
[2025-09-13T06:00:04.974+0000] {standard_task_runner.py:85} INFO - Job 420: Subtask extract_songs
[2025-09-13T06:00:05.035+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T05:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T06:00:05.286+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T05:00:00+00:00'
[2025-09-13T06:00:05.927+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-12T13:20:06.262Z  ...  2025-09-13T06:00:05.899632
27  2025-09-12T13:18:11.704Z  ...  2025-09-13T06:00:05.899635
28  2025-09-12T13:15:56.093Z  ...  2025-09-13T06:00:05.899638
29  2025-09-12T13:13:52.935Z  ...  2025-09-13T06:00:05.899641
30  2025-09-12T13:12:29.672Z  ...  2025-09-13T06:00:05.899644
31  2025-09-12T13:02:40.270Z  ...  2025-09-13T06:00:05.899651
32  2025-09-12T12:58:53.057Z  ...  2025-09-13T06:00:05.899654
33  2025-09-12T12:54:04.375Z  ...  2025-09-13T06:00:05.899657
34  2025-09-12T12:49:50.799Z  ...  2025-09-13T06:00:05.899661
35  2025-09-12T12:45:45.603Z  ...  2025-09-13T06:00:05.899664
36  2025-09-12T12:41:35.198Z  ...  2025-09-13T06:00:05.899667
37  2025-09-12T12:37:50.046Z  ...  2025-09-13T06:00:05.899670
38  2025-09-12T12:33:18.486Z  ...  2025-09-13T06:00:05.899673
39  2025-09-12T05:52:07.655Z  ...  2025-09-13T06:00:05.899676
40  2025-09-12T05:48:04.281Z  ...  2025-09-13T06:00:05.899681
41  2025-09-12T05:44:35.730Z  ...  2025-09-13T06:00:05.899684
42  2025-09-12T05:31:44.966Z  ...  2025-09-13T06:00:05.899687
43  2025-09-12T05:23:09.798Z  ...  2025-09-13T06:00:05.899690
44  2025-09-12T05:19:37.284Z  ...  2025-09-13T06:00:05.899693
45  2025-09-12T05:15:13.312Z  ...  2025-09-13T06:00:05.899696
46  2025-09-12T05:11:05.377Z  ...  2025-09-13T06:00:05.899699
47  2025-09-12T05:06:07.266Z  ...  2025-09-13T06:00:05.899702
48  2025-09-12T05:02:37.709Z  ...  2025-09-13T06:00:05.899705
49  2025-09-12T04:57:45.415Z  ...  2025-09-13T06:00:05.899708

[50 rows x 12 columns]
[2025-09-13T06:00:06.080+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250913T050000, start_date=20250913T060004, end_date=20250913T060006
[2025-09-13T06:00:06.125+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-13T06:00:06.165+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
