[2025-09-30T13:00:08.934+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T12:00:00+00:00 [queued]>
[2025-09-30T13:00:08.940+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T12:00:00+00:00 [queued]>
[2025-09-30T13:00:08.940+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T13:00:08.949+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 12:00:00+00:00
[2025-09-30T13:00:08.956+0000] {standard_task_runner.py:57} INFO - Started process 31619 to run task
[2025-09-30T13:00:08.959+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T12:00:00+00:00', '--job-id', '3109', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpkih4ow7n']
[2025-09-30T13:00:08.961+0000] {standard_task_runner.py:85} INFO - Job 3109: Subtask extract_songs
[2025-09-30T13:00:09.237+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T12:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T13:00:09.335+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T12:00:00+00:00'
[2025-09-30T13:00:13.574+0000] {logging_mixin.py:151} INFO - ✅ Saved 17 artist images to data/artist_images.csv
[2025-09-30T13:00:13.584+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-30T02:59:41.428Z  ...  2025-09-30T13:00:09.974756
28  2025-09-30T02:47:08.558Z  ...  2025-09-30T13:00:09.974758
29  2025-09-30T02:43:30.164Z  ...  2025-09-30T13:00:09.974760
30  2025-09-30T02:41:31.342Z  ...  2025-09-30T13:00:09.974763
31  2025-09-30T02:35:56.875Z  ...  2025-09-30T13:00:09.974765
32  2025-09-30T02:32:28.626Z  ...  2025-09-30T13:00:09.974767
33  2025-09-30T02:08:02.313Z  ...  2025-09-30T13:00:09.974770
34  2025-09-30T02:03:51.616Z  ...  2025-09-30T13:00:09.974772
35  2025-09-30T02:00:02.326Z  ...  2025-09-30T13:00:09.974774
36  2025-09-29T16:15:02.971Z  ...  2025-09-30T13:00:09.974777
37  2025-09-29T14:17:35.433Z  ...  2025-09-30T13:00:09.974779
38  2025-09-29T13:00:55.782Z  ...  2025-09-30T13:00:09.974781
39  2025-09-29T12:39:55.030Z  ...  2025-09-30T13:00:09.974783
40  2025-09-29T10:20:30.642Z  ...  2025-09-30T13:00:09.974786
41  2025-09-29T10:20:02.593Z  ...  2025-09-30T13:00:09.974788
42  2025-09-29T06:09:16.476Z  ...  2025-09-30T13:00:09.974790
43  2025-09-29T05:26:07.884Z  ...  2025-09-30T13:00:09.974792
44  2025-09-28T12:08:22.737Z  ...  2025-09-30T13:00:09.974794
45  2025-09-28T11:59:41.651Z  ...  2025-09-30T13:00:09.974796
46  2025-09-28T11:56:14.013Z  ...  2025-09-30T13:00:09.974798
47  2025-09-28T11:52:44.964Z  ...  2025-09-30T13:00:09.974800
48  2025-09-28T11:47:42.054Z  ...  2025-09-30T13:00:09.974802
49  2025-09-28T11:44:42.952Z  ...  2025-09-30T13:00:09.974805

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6HvZYsbFfjnjFrWF950C9d  ...  2025-09-30T13:00:10.333243
1   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-09-30T13:00:10.546638
2   06HL4z0CvFAxyc27GXpf02  ...  2025-09-30T13:00:10.774276
3   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-30T13:00:11.111511
4   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-30T13:00:11.319278
5   2LJxr7Pt3JnP60eLxwbDOu  ...  2025-09-30T13:00:11.520602
6   2BUrzKAS9si1FCDjrTWNrl  ...  2025-09-30T13:00:11.701868
7   1z6xb7fWEynx9m92JVA8ZR  ...  2025-09-30T13:00:11.925289
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-30T13:00:12.120311
9   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-30T13:00:12.293133
10  2kHxkdiKCSnHMkhIgFBZaI  ...  2025-09-30T13:00:12.479885
11  3PhoLpVuITZKcymswpck5b  ...  2025-09-30T13:00:12.654464
12  0C0XlULifJtAgn6ZNCW2eu  ...  2025-09-30T13:00:12.823426
13  24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-30T13:00:12.996044
14  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-30T13:00:13.207863
15  6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-30T13:00:13.368870
16  51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-30T13:00:13.554096

[17 rows x 3 columns])
[2025-09-30T13:00:13.738+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250930T120000, start_date=20250930T130008, end_date=20250930T130013
[2025-09-30T13:00:13.770+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-30T13:00:13.860+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
