[2025-09-10T12:00:05.961+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T11:00:00+00:00 [queued]>
[2025-09-10T12:00:05.968+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T11:00:00+00:00 [queued]>
[2025-09-10T12:00:05.969+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T12:00:05.980+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 11:00:00+00:00
[2025-09-10T12:00:05.987+0000] {standard_task_runner.py:57} INFO - Started process 3102 to run task
[2025-09-10T12:00:05.991+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-10T11:00:00+00:00', '--job-id', '63', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_4vcy30t']
[2025-09-10T12:00:05.994+0000] {standard_task_runner.py:85} INFO - Job 63: Subtask extract_songs
[2025-09-10T12:00:06.031+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T11:00:00+00:00 [running]> on host f0eab26dbb86
[2025-09-10T12:00:06.137+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-10T11:00:00+00:00'
[2025-09-10T12:00:07.203+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-10T06:13:03.439Z  ...  2025-09-10T12:00:07.180884
27  2025-09-10T06:09:17.445Z  ...  2025-09-10T12:00:07.180886
28  2025-09-10T06:05:36.889Z  ...  2025-09-10T12:00:07.180888
29  2025-09-10T06:02:49.051Z  ...  2025-09-10T12:00:07.180890
30  2025-09-10T05:59:07.068Z  ...  2025-09-10T12:00:07.180892
31  2025-09-10T05:54:49.191Z  ...  2025-09-10T12:00:07.180894
32  2025-09-10T05:49:58.326Z  ...  2025-09-10T12:00:07.180896
33  2025-09-10T05:45:50.370Z  ...  2025-09-10T12:00:07.180898
34  2025-09-10T05:41:28.083Z  ...  2025-09-10T12:00:07.180900
35  2025-09-10T05:37:44.524Z  ...  2025-09-10T12:00:07.180902
36  2025-09-10T05:33:24.509Z  ...  2025-09-10T12:00:07.180904
37  2025-09-10T05:30:03.397Z  ...  2025-09-10T12:00:07.180906
38  2025-09-10T05:27:03.527Z  ...  2025-09-10T12:00:07.180908
39  2025-09-10T05:23:34.913Z  ...  2025-09-10T12:00:07.180910
40  2025-09-10T05:22:02.197Z  ...  2025-09-10T12:00:07.180912
41  2025-09-10T05:17:49.335Z  ...  2025-09-10T12:00:07.180914
42  2025-09-10T05:13:58.350Z  ...  2025-09-10T12:00:07.180916
43  2025-09-10T05:10:56.134Z  ...  2025-09-10T12:00:07.180918
44  2025-09-10T05:04:14.004Z  ...  2025-09-10T12:00:07.180920
45  2025-09-08T14:09:01.283Z  ...  2025-09-10T12:00:07.180932
46  2025-09-08T13:41:27.648Z  ...  2025-09-10T12:00:07.180935
47  2025-09-08T10:04:18.010Z  ...  2025-09-10T12:00:07.180937
48  2025-09-08T09:08:10.714Z  ...  2025-09-10T12:00:07.180939
49  2025-09-08T06:50:36.024Z  ...  2025-09-10T12:00:07.180940

[50 rows x 12 columns]
[2025-09-10T12:00:07.325+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T110000, start_date=20250910T120005, end_date=20250910T120007
[2025-09-10T12:00:07.384+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T12:00:07.418+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
