[2025-09-27T03:00:46.729+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T02:00:00+00:00 [queued]>
[2025-09-27T03:00:46.735+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T02:00:00+00:00 [queued]>
[2025-09-27T03:00:46.736+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T03:00:46.745+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 02:00:00+00:00
[2025-09-27T03:00:46.750+0000] {standard_task_runner.py:57} INFO - Started process 47945 to run task
[2025-09-27T03:00:46.754+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T02:00:00+00:00', '--job-id', '2439', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpaxy82h2n']
[2025-09-27T03:00:46.757+0000] {standard_task_runner.py:85} INFO - Job 2439: Subtask extract_songs
[2025-09-27T03:00:46.936+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T02:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T03:00:47.002+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T02:00:00+00:00'
[2025-09-27T03:00:56.178+0000] {logging_mixin.py:151} INFO - ✅ Saved 34 artist images to data/artist_images.csv
[2025-09-27T03:00:56.183+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T09:00:37.144Z  ...  2025-09-27T03:00:47.707208
28  2025-09-25T08:55:47.472Z  ...  2025-09-27T03:00:47.707214
29  2025-09-25T08:50:46.094Z  ...  2025-09-27T03:00:47.707220
30  2025-09-25T07:17:56.399Z  ...  2025-09-27T03:00:47.707225
31  2025-09-25T07:11:22.161Z  ...  2025-09-27T03:00:47.707232
32  2025-09-25T04:23:36.121Z  ...  2025-09-27T03:00:47.707237
33  2025-09-24T12:21:19.445Z  ...  2025-09-27T03:00:47.707245
34  2025-09-24T12:16:46.508Z  ...  2025-09-27T03:00:47.707251
35  2025-09-24T12:14:15.064Z  ...  2025-09-27T03:00:47.707257
36  2025-09-24T12:08:35.253Z  ...  2025-09-27T03:00:47.707264
37  2025-09-24T12:04:50.138Z  ...  2025-09-27T03:00:47.707270
38  2025-09-24T12:01:01.581Z  ...  2025-09-27T03:00:47.707276
39  2025-09-24T11:56:43.997Z  ...  2025-09-27T03:00:47.707282
40  2025-09-24T11:47:32.842Z  ...  2025-09-27T03:00:47.707288
41  2025-09-24T11:44:10.790Z  ...  2025-09-27T03:00:47.707295
42  2025-09-24T11:36:07.137Z  ...  2025-09-27T03:00:47.707301
43  2025-09-24T07:30:47.989Z  ...  2025-09-27T03:00:47.707307
44  2025-09-24T06:09:42.648Z  ...  2025-09-27T03:00:47.707314
45  2025-09-24T06:05:34.582Z  ...  2025-09-27T03:00:47.707320
46  2025-09-24T06:00:39.959Z  ...  2025-09-27T03:00:47.707325
47  2025-09-24T05:56:44.293Z  ...  2025-09-27T03:00:47.707330
48  2025-09-24T05:52:13.070Z  ...  2025-09-27T03:00:47.707335
49  2025-09-24T05:47:37.972Z  ...  2025-09-27T03:00:47.707339

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T03:00:48.329438
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T03:00:48.855980
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T03:00:49.081521
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-27T03:00:49.270243
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T03:00:49.422830
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T03:00:49.758980
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T03:00:49.970992
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T03:00:50.181163
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-27T03:00:50.351075
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T03:00:50.544961
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-27T03:00:50.714927
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T03:00:50.874522
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-27T03:00:51.039723
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T03:00:51.479137
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T03:00:51.704999
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T03:00:51.869768
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T03:00:52.047386
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T03:00:52.290163
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T03:00:52.516082
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-27T03:00:52.723930
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T03:00:52.894254
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T03:00:53.062428
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T03:00:53.259871
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T03:00:53.504155
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T03:00:53.754172
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-27T03:00:54.030376
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T03:00:54.276359
27  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T03:00:54.501160
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T03:00:54.679477
29  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T03:00:54.952891
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T03:00:55.571458
31  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T03:00:55.755907
32  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T03:00:55.937767
33  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-27T03:00:56.173105

[34 rows x 3 columns])
[2025-09-27T03:00:56.276+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T020000, start_date=20250927T030046, end_date=20250927T030056
[2025-09-27T03:00:56.298+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T03:00:56.495+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
