[2025-09-23T06:09:07.343+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T05:00:00+00:00 [queued]>
[2025-09-23T06:09:07.352+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T05:00:00+00:00 [queued]>
[2025-09-23T06:09:07.352+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T06:09:07.368+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 05:00:00+00:00
[2025-09-23T06:09:07.394+0000] {standard_task_runner.py:57} INFO - Started process 27028 to run task
[2025-09-23T06:09:07.402+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T05:00:00+00:00', '--job-id', '1716', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_jpcgjbz']
[2025-09-23T06:09:07.405+0000] {standard_task_runner.py:85} INFO - Job 1716: Subtask extract_songs
[2025-09-23T06:09:07.480+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T05:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T06:09:07.963+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T05:00:00+00:00'
[2025-09-23T06:09:08.576+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-22T05:02:44.045Z  ...  2025-09-23T06:09:08.555023
27  2025-09-22T05:00:27.146Z  ...  2025-09-23T06:09:08.555027
28  2025-09-22T04:53:57.706Z  ...  2025-09-23T06:09:08.555031
29  2025-09-22T04:45:44.918Z  ...  2025-09-23T06:09:08.555034
30  2025-09-22T03:41:30.515Z  ...  2025-09-23T06:09:08.555038
31  2025-09-22T02:38:24.265Z  ...  2025-09-23T06:09:08.555054
32  2025-09-22T02:32:11.588Z  ...  2025-09-23T06:09:08.555059
33  2025-09-21T12:05:05.875Z  ...  2025-09-23T06:09:08.555064
34  2025-09-21T12:01:25.965Z  ...  2025-09-23T06:09:08.555068
35  2025-09-21T11:57:10.612Z  ...  2025-09-23T06:09:08.555072
36  2025-09-21T11:53:07.611Z  ...  2025-09-23T06:09:08.555077
37  2025-09-21T11:47:43.652Z  ...  2025-09-23T06:09:08.555081
38  2025-09-21T11:45:34.683Z  ...  2025-09-23T06:09:08.555085
39  2025-09-21T11:42:38.775Z  ...  2025-09-23T06:09:08.555088
40  2025-09-21T11:36:13.840Z  ...  2025-09-23T06:09:08.555092
41  2025-09-21T11:33:15.478Z  ...  2025-09-23T06:09:08.555096
42  2025-09-21T11:28:03.245Z  ...  2025-09-23T06:09:08.555099
43  2025-09-21T10:05:22.479Z  ...  2025-09-23T06:09:08.555103
44  2025-09-21T10:02:01.442Z  ...  2025-09-23T06:09:08.555107
45  2025-09-21T09:58:22.913Z  ...  2025-09-23T06:09:08.555111
46  2025-09-21T09:55:30.570Z  ...  2025-09-23T06:09:08.555114
47  2025-09-21T09:51:39.604Z  ...  2025-09-23T06:09:08.555123
48  2025-09-21T09:48:23.702Z  ...  2025-09-23T06:09:08.555127
49  2025-09-21T09:46:06.479Z  ...  2025-09-23T06:09:08.555131

[50 rows x 12 columns]
[2025-09-23T06:09:08.701+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T050000, start_date=20250923T060907, end_date=20250923T060908
[2025-09-23T06:09:08.766+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T06:09:08.834+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
