[2025-09-25T09:00:05.301+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T08:00:00+00:00 [queued]>
[2025-09-25T09:00:05.309+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T08:00:00+00:00 [queued]>
[2025-09-25T09:00:05.310+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T09:00:05.322+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 08:00:00+00:00
[2025-09-25T09:00:05.336+0000] {standard_task_runner.py:57} INFO - Started process 3813 to run task
[2025-09-25T09:00:05.340+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T08:00:00+00:00', '--job-id', '2189', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpuwcblntl']
[2025-09-25T09:00:05.342+0000] {standard_task_runner.py:85} INFO - Job 2189: Subtask extract_songs
[2025-09-25T09:00:05.409+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T08:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T09:00:06.147+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T08:00:00+00:00'
[2025-09-25T09:00:14.281+0000] {logging_mixin.py:151} INFO - ✅ Saved 28 artist images to data/artist_images.csv
[2025-09-25T09:00:14.289+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-24T03:56:17.004Z  ...  2025-09-25T09:00:06.895458
28  2025-09-24T03:51:24.226Z  ...  2025-09-25T09:00:06.895462
29  2025-09-23T12:25:43.235Z  ...  2025-09-25T09:00:06.895467
30  2025-09-23T12:20:39.087Z  ...  2025-09-25T09:00:06.895471
31  2025-09-23T08:17:47.120Z  ...  2025-09-25T09:00:06.895474
32  2025-09-23T08:14:10.280Z  ...  2025-09-25T09:00:06.895478
33  2025-09-23T08:12:03.317Z  ...  2025-09-25T09:00:06.895482
34  2025-09-23T08:07:40.669Z  ...  2025-09-25T09:00:06.895485
35  2025-09-23T08:04:50.611Z  ...  2025-09-25T09:00:06.895489
36  2025-09-23T08:00:23.299Z  ...  2025-09-25T09:00:06.895492
37  2025-09-23T07:56:39.036Z  ...  2025-09-25T09:00:06.895496
38  2025-09-23T07:47:43.546Z  ...  2025-09-25T09:00:06.895499
39  2025-09-23T07:44:01.282Z  ...  2025-09-25T09:00:06.895503
40  2025-09-23T07:41:49.878Z  ...  2025-09-25T09:00:06.895506
41  2025-09-23T07:37:19.179Z  ...  2025-09-25T09:00:06.895509
42  2025-09-23T07:32:28.687Z  ...  2025-09-25T09:00:06.895513
43  2025-09-23T07:28:06.481Z  ...  2025-09-25T09:00:06.895516
44  2025-09-23T06:38:55.767Z  ...  2025-09-25T09:00:06.895520
45  2025-09-23T06:34:44.757Z  ...  2025-09-25T09:00:06.895523
46  2025-09-23T06:29:25.923Z  ...  2025-09-25T09:00:06.895527
47  2025-09-23T06:25:19.296Z  ...  2025-09-25T09:00:06.895530
48  2025-09-23T06:20:56.457Z  ...  2025-09-25T09:00:06.895534
49  2025-09-23T06:17:11.166Z  ...  2025-09-25T09:00:06.895537

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-25T09:00:07.390688
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T09:00:07.652328
2   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T09:00:07.935562
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T09:00:08.262705
4   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-25T09:00:08.481501
5   28gf2piFx6cAKOMIwcky5a  ...  2025-09-25T09:00:08.776053
6   7jXoGtR69J2iYCefc58MZX  ...  2025-09-25T09:00:09.000399
7   70paW48PtCtUjtndElrjrL  ...  2025-09-25T09:00:09.209516
8   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T09:00:09.441044
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T09:00:09.742196
10  3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T09:00:09.931453
11  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T09:00:10.259001
12  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T09:00:10.516783
13  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-25T09:00:10.848788
14  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-25T09:00:11.100802
15  00FQb4jTyendYWaN8pK0wa  ...  2025-09-25T09:00:11.275253
16  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T09:00:11.470573
17  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T09:00:11.684611
18  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T09:00:11.876364
19  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-25T09:00:12.124539
20  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T09:00:12.472076
21  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T09:00:12.692532
22  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-25T09:00:12.895304
23  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T09:00:13.060940
24  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T09:00:13.645647
25  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-25T09:00:13.862439
26  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T09:00:14.063948
27  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T09:00:14.267785

[28 rows x 3 columns])
[2025-09-25T09:00:14.431+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T080000, start_date=20250925T090005, end_date=20250925T090014
[2025-09-25T09:00:14.462+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T09:00:14.493+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
