[2025-09-11T12:12:51.231+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T11:00:00+00:00 [queued]>
[2025-09-11T12:12:51.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T11:00:00+00:00 [queued]>
[2025-09-11T12:12:51.236+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-11T12:12:51.251+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-11 11:00:00+00:00
[2025-09-11T12:12:51.257+0000] {standard_task_runner.py:57} INFO - Started process 16262 to run task
[2025-09-11T12:12:51.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-11T11:00:00+00:00', '--job-id', '204', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp20_m816s']
[2025-09-11T12:12:51.263+0000] {standard_task_runner.py:85} INFO - Job 204: Subtask extract_songs
[2025-09-11T12:12:51.305+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T11:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-11T12:12:51.370+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-11T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-11T11:00:00+00:00'
[2025-09-11T12:12:52.183+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-11T05:54:20.373Z  ...  2025-09-11T12:12:52.168895
27  2025-09-11T05:50:05.924Z  ...  2025-09-11T12:12:52.168899
28  2025-09-11T05:45:31.336Z  ...  2025-09-11T12:12:52.168903
29  2025-09-11T05:41:50.008Z  ...  2025-09-11T12:12:52.168912
30  2025-09-11T05:37:28.244Z  ...  2025-09-11T12:12:52.168916
31  2025-09-11T05:33:06.809Z  ...  2025-09-11T12:12:52.168919
32  2025-09-11T05:27:42.225Z  ...  2025-09-11T12:12:52.168926
33  2025-09-11T05:23:42.962Z  ...  2025-09-11T12:12:52.168930
34  2025-09-11T05:20:04.178Z  ...  2025-09-11T12:12:52.168934
35  2025-09-11T05:16:36.645Z  ...  2025-09-11T12:12:52.168942
36  2025-09-11T05:11:53.095Z  ...  2025-09-11T12:12:52.168946
37  2025-09-11T05:05:29.130Z  ...  2025-09-11T12:12:52.168950
38  2025-09-11T05:02:28.557Z  ...  2025-09-11T12:12:52.168953
39  2025-09-11T04:44:13.869Z  ...  2025-09-11T12:12:52.168957
40  2025-09-11T04:37:35.117Z  ...  2025-09-11T12:12:52.168960
41  2025-09-11T04:13:40.313Z  ...  2025-09-11T12:12:52.168964
42  2025-09-11T04:11:59.425Z  ...  2025-09-11T12:12:52.168967
43  2025-09-11T04:09:12.102Z  ...  2025-09-11T12:12:52.168971
44  2025-09-11T04:06:15.132Z  ...  2025-09-11T12:12:52.168975
45  2025-09-10T12:56:44.399Z  ...  2025-09-11T12:12:52.168978
46  2025-09-10T12:52:11.659Z  ...  2025-09-11T12:12:52.168982
47  2025-09-10T12:48:30.726Z  ...  2025-09-11T12:12:52.168993
48  2025-09-10T12:42:49.170Z  ...  2025-09-11T12:12:52.168997
49  2025-09-10T12:40:39.469Z  ...  2025-09-11T12:12:52.169000

[50 rows x 12 columns]
[2025-09-11T12:12:52.259+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250911T110000, start_date=20250911T121251, end_date=20250911T121252
[2025-09-11T12:12:52.293+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-11T12:12:52.315+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
