[2025-09-25T06:00:04.749+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T05:00:00+00:00 [queued]>
[2025-09-25T06:00:04.760+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T05:00:00+00:00 [queued]>
[2025-09-25T06:00:04.760+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T06:00:04.773+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 05:00:00+00:00
[2025-09-25T06:00:04.784+0000] {standard_task_runner.py:57} INFO - Started process 12542 to run task
[2025-09-25T06:00:04.790+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T05:00:00+00:00', '--job-id', '2154', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp9fbcqgsb']
[2025-09-25T06:00:04.801+0000] {standard_task_runner.py:85} INFO - Job 2154: Subtask extract_songs
[2025-09-25T06:00:05.217+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T05:00:00+00:00 [running]> on host 155c836243e5
[2025-09-25T06:00:05.296+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T05:00:00+00:00'
[2025-09-25T06:00:12.207+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-25T06:00:12.217+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
48  2025-09-23T04:11:38.221Z  ...  2025-09-25T06:00:05.960335
49  2025-09-23T04:08:52.217Z  ...  2025-09-25T06:00:05.960339

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T06:00:06.319156
1   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-25T06:00:06.512498
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T06:00:06.687182
3   4pzAvicKWenQtv9zIQim47  ...  2025-09-25T06:00:06.872695
4   3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T06:00:07.055560
5   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T06:00:07.281438
6   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T06:00:07.618541
7   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T06:00:07.787694
8   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T06:00:07.980468
9   06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T06:00:08.147995
10  70paW48PtCtUjtndElrjrL  ...  2025-09-25T06:00:08.356715
11  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-25T06:00:08.535422
12  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T06:00:08.746984
13  7jXoGtR69J2iYCefc58MZX  ...  2025-09-25T06:00:08.931088
14  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T06:00:09.095536
15  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T06:00:09.285943
16  3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-25T06:00:09.501352
17  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-25T06:00:09.728675
18  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T06:00:09.920653
19  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T06:00:10.208661
20  28gf2piFx6cAKOMIwcky5a  ...  2025-09-25T06:00:10.433965
21  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T06:00:10.642202
22  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T06:00:10.829680
23  76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T06:00:11.034401
24  5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-25T06:00:11.239956
25  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T06:00:11.454381
26  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-25T06:00:11.719222
27  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-25T06:00:11.997199
28  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-25T06:00:12.178718

[29 rows x 3 columns])
[2025-09-25T06:00:12.429+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T050000, start_date=20250925T060004, end_date=20250925T060012
[2025-09-25T06:00:12.503+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T06:00:12.923+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
