[2025-09-12T05:04:44.546+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:04:39.346252+00:00 [queued]>
[2025-09-12T05:04:44.553+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:04:39.346252+00:00 [queued]>
[2025-09-12T05:04:44.553+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-12T05:04:44.562+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 05:04:39.346252+00:00
[2025-09-12T05:04:44.575+0000] {standard_task_runner.py:57} INFO - Started process 23015 to run task
[2025-09-12T05:04:44.583+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-12T05:04:39.346252+00:00', '--job-id', '260', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfy8cw3wm']
[2025-09-12T05:04:44.589+0000] {standard_task_runner.py:85} INFO - Job 260: Subtask extract_songs
[2025-09-12T05:04:44.647+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:04:39.346252+00:00 [running]> on host 0d0cd054d690
[2025-09-12T05:04:44.717+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T05:04:39.346252+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-12T05:04:39.346252+00:00'
[2025-09-12T05:04:45.574+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-12T02:57:52.622Z  ...  2025-09-12T05:04:45.559507
27  2025-09-12T02:55:52.641Z  ...  2025-09-12T05:04:45.559510
28  2025-09-12T02:53:31.638Z  ...  2025-09-12T05:04:45.559528
29  2025-09-11T13:44:05.553Z  ...  2025-09-12T05:04:45.559533
30  2025-09-11T13:40:44.501Z  ...  2025-09-12T05:04:45.559541
31  2025-09-11T13:38:19.124Z  ...  2025-09-12T05:04:45.559544
32  2025-09-11T13:36:37.214Z  ...  2025-09-12T05:04:45.559548
33  2025-09-11T13:34:25.736Z  ...  2025-09-12T05:04:45.559552
34  2025-09-11T13:32:32.500Z  ...  2025-09-12T05:04:45.559555
35  2025-09-11T13:29:38.209Z  ...  2025-09-12T05:04:45.559559
36  2025-09-11T13:26:59.340Z  ...  2025-09-12T05:04:45.559563
37  2025-09-11T13:24:53.479Z  ...  2025-09-12T05:04:45.559566
38  2025-09-11T13:22:31.177Z  ...  2025-09-12T05:04:45.559570
39  2025-09-11T13:19:53.765Z  ...  2025-09-12T05:04:45.559574
40  2025-09-11T13:18:38.552Z  ...  2025-09-12T05:04:45.559578
41  2025-09-11T13:16:22.734Z  ...  2025-09-12T05:04:45.559581
42  2025-09-11T13:14:21.277Z  ...  2025-09-12T05:04:45.559585
43  2025-09-11T13:12:26.267Z  ...  2025-09-12T05:04:45.559588
44  2025-09-11T13:10:24.675Z  ...  2025-09-12T05:04:45.559592
45  2025-09-11T13:08:03.308Z  ...  2025-09-12T05:04:45.559595
46  2025-09-11T13:06:02.862Z  ...  2025-09-12T05:04:45.559599
47  2025-09-11T13:04:29.971Z  ...  2025-09-12T05:04:45.559602
48  2025-09-11T13:02:44.840Z  ...  2025-09-12T05:04:45.559606
49  2025-09-11T13:00:56.887Z  ...  2025-09-12T05:04:45.559609

[50 rows x 12 columns]
[2025-09-12T05:04:45.650+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250912T050439, start_date=20250912T050444, end_date=20250912T050445
[2025-09-12T05:04:45.693+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-12T05:04:45.727+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
