[2025-09-24T06:05:54.558+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T06:05:46.388350+00:00 [queued]>
[2025-09-24T06:05:54.565+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T06:05:46.388350+00:00 [queued]>
[2025-09-24T06:05:54.565+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T06:05:54.575+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 06:05:46.388350+00:00
[2025-09-24T06:05:54.605+0000] {standard_task_runner.py:57} INFO - Started process 45477 to run task
[2025-09-24T06:05:54.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T06:05:46.388350+00:00', '--job-id', '1927', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp0e2xcw9e']
[2025-09-24T06:05:54.616+0000] {standard_task_runner.py:85} INFO - Job 1927: Subtask extract_songs
[2025-09-24T06:05:55.023+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T06:05:46.388350+00:00 [running]> on host 8a603698361b
[2025-09-24T06:05:55.099+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T06:05:46.388350+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T06:05:46.388350+00:00'
[2025-09-24T06:06:02.417+0000] {logging_mixin.py:151} INFO - ✅ Saved 30 artist images to data/artist_images.csv
[2025-09-24T06:06:02.445+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
48  2025-09-22T05:50:17.840Z  ...  2025-09-24T06:05:55.894815
49  2025-09-22T05:45:54.439Z  ...  2025-09-24T06:05:55.894818

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T06:05:56.260977
1   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T06:05:56.459009
2   28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T06:05:56.631803
3   72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T06:05:56.813351
4   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T06:05:56.970598
5   76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T06:05:57.172175
6   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T06:05:57.362564
7   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T06:05:57.548835
8   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T06:05:57.737449
9   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T06:05:57.900215
10  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T06:05:58.169106
11  4pzAvicKWenQtv9zIQim47  ...  2025-09-24T06:05:58.402097
12  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T06:05:58.584211
13  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-24T06:05:58.804812
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T06:05:59.021012
15  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T06:05:59.231849
16  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T06:05:59.417994
17  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T06:05:59.682585
18  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T06:05:59.884652
19  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T06:06:00.095947
20  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T06:06:00.310075
21  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T06:06:00.506417
22  70paW48PtCtUjtndElrjrL  ...  2025-09-24T06:06:00.721093
23  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T06:06:00.929027
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T06:06:01.396728
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T06:06:01.580093
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T06:06:01.736978
27  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T06:06:01.920293
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T06:06:02.120137
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T06:06:02.330077

[30 rows x 3 columns])
[2025-09-24T06:06:02.619+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T060546, start_date=20250924T060554, end_date=20250924T060602
[2025-09-24T06:06:02.700+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T06:06:03.154+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
