[2025-09-30T06:00:06.781+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T05:00:00+00:00 [queued]>
[2025-09-30T06:00:06.791+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T05:00:00+00:00 [queued]>
[2025-09-30T06:00:06.791+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T06:00:06.804+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 05:00:00+00:00
[2025-09-30T06:00:06.817+0000] {standard_task_runner.py:57} INFO - Started process 17357 to run task
[2025-09-30T06:00:06.822+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T05:00:00+00:00', '--job-id', '3017', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmphz9ub_a9']
[2025-09-30T06:00:06.826+0000] {standard_task_runner.py:85} INFO - Job 3017: Subtask extract_songs
[2025-09-30T06:00:07.270+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T05:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T06:00:07.363+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T05:00:00+00:00'
[2025-09-30T06:00:10.856+0000] {logging_mixin.py:151} INFO - ✅ Saved 13 artist images to data/artist_images.csv
[2025-09-30T06:00:10.862+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-30T02:00:02.326Z  ...  2025-09-30T06:00:08.046822
28  2025-09-29T16:15:02.971Z  ...  2025-09-30T06:00:08.046827
29  2025-09-29T14:17:35.433Z  ...  2025-09-30T06:00:08.046831
30  2025-09-29T13:00:55.782Z  ...  2025-09-30T06:00:08.046834
31  2025-09-29T12:39:55.030Z  ...  2025-09-30T06:00:08.046837
32  2025-09-29T10:20:30.642Z  ...  2025-09-30T06:00:08.046839
33  2025-09-29T10:20:02.593Z  ...  2025-09-30T06:00:08.046844
34  2025-09-29T06:09:16.476Z  ...  2025-09-30T06:00:08.046846
35  2025-09-29T05:26:07.884Z  ...  2025-09-30T06:00:08.046849
36  2025-09-28T12:08:22.737Z  ...  2025-09-30T06:00:08.046852
37  2025-09-28T11:59:41.651Z  ...  2025-09-30T06:00:08.046855
38  2025-09-28T11:56:14.013Z  ...  2025-09-30T06:00:08.046857
39  2025-09-28T11:52:44.964Z  ...  2025-09-30T06:00:08.046863
40  2025-09-28T11:47:42.054Z  ...  2025-09-30T06:00:08.046868
41  2025-09-28T11:44:42.952Z  ...  2025-09-30T06:00:08.046872
42  2025-09-28T11:41:03.707Z  ...  2025-09-30T06:00:08.046878
43  2025-09-28T11:36:28.765Z  ...  2025-09-30T06:00:08.046883
44  2025-09-28T11:33:59.111Z  ...  2025-09-30T06:00:08.046887
45  2025-09-28T11:30:34.525Z  ...  2025-09-30T06:00:08.046890
46  2025-09-28T11:25:28.617Z  ...  2025-09-30T06:00:08.046894
47  2025-09-28T11:21:49.983Z  ...  2025-09-30T06:00:08.046899
48  2025-09-28T11:18:16.060Z  ...  2025-09-30T06:00:08.046902
49  2025-09-28T11:14:18.043Z  ...  2025-09-30T06:00:08.046905

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6HvZYsbFfjnjFrWF950C9d  ...  2025-09-30T06:00:08.384886
1   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-09-30T06:00:08.607982
2   06HL4z0CvFAxyc27GXpf02  ...  2025-09-30T06:00:08.821571
3   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-30T06:00:09.031486
4   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-30T06:00:09.213835
5   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-30T06:00:09.458450
6   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-30T06:00:09.660136
7   3PhoLpVuITZKcymswpck5b  ...  2025-09-30T06:00:09.931611
8   0C0XlULifJtAgn6ZNCW2eu  ...  2025-09-30T06:00:10.085542
9   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-30T06:00:10.284289
10  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-30T06:00:10.477845
11  6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-30T06:00:10.661194
12  51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-30T06:00:10.845206

[13 rows x 3 columns])
[2025-09-30T06:00:11.010+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250930T050000, start_date=20250930T060006, end_date=20250930T060011
[2025-09-30T06:00:11.094+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-30T06:00:11.182+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
