[2025-09-23T09:00:03.610+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T08:00:00+00:00 [queued]>
[2025-09-23T09:00:03.616+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T08:00:00+00:00 [queued]>
[2025-09-23T09:00:03.617+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T09:00:03.627+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 08:00:00+00:00
[2025-09-23T09:00:03.631+0000] {standard_task_runner.py:57} INFO - Started process 32754 to run task
[2025-09-23T09:00:03.634+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T08:00:00+00:00', '--job-id', '1772', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1zhov7uw']
[2025-09-23T09:00:03.636+0000] {standard_task_runner.py:85} INFO - Job 1772: Subtask extract_songs
[2025-09-23T09:00:03.677+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T08:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T09:00:03.740+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T08:00:00+00:00'
[2025-09-23T09:00:15.434+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T09:00:15.444+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-23T03:43:13.241Z  ...  2025-09-23T09:00:04.438361
28  2025-09-23T03:39:25.893Z  ...  2025-09-23T09:00:04.438365
29  2025-09-23T03:31:23.762Z  ...  2025-09-23T09:00:04.438369
30  2025-09-22T11:23:27.064Z  ...  2025-09-23T09:00:04.438373
31  2025-09-22T11:15:22.269Z  ...  2025-09-23T09:00:04.438377
32  2025-09-22T11:11:40.636Z  ...  2025-09-23T09:00:04.438380
33  2025-09-22T05:54:00.264Z  ...  2025-09-23T09:00:04.438384
34  2025-09-22T05:50:17.840Z  ...  2025-09-23T09:00:04.438387
35  2025-09-22T05:45:54.439Z  ...  2025-09-23T09:00:04.438391
36  2025-09-22T05:41:34.494Z  ...  2025-09-23T09:00:04.438395
37  2025-09-22T05:32:51.023Z  ...  2025-09-23T09:00:04.438419
38  2025-09-22T05:29:48.944Z  ...  2025-09-23T09:00:04.438423
39  2025-09-22T05:25:17.247Z  ...  2025-09-23T09:00:04.438427
40  2025-09-22T05:20:29.837Z  ...  2025-09-23T09:00:04.438431
41  2025-09-22T05:16:32.600Z  ...  2025-09-23T09:00:04.438434
42  2025-09-22T05:12:31.467Z  ...  2025-09-23T09:00:04.438438
43  2025-09-22T05:08:32.876Z  ...  2025-09-23T09:00:04.438442
44  2025-09-22T05:07:25.416Z  ...  2025-09-23T09:00:04.438448
45  2025-09-22T05:02:44.045Z  ...  2025-09-23T09:00:04.438452
46  2025-09-22T05:00:27.146Z  ...  2025-09-23T09:00:04.438455
47  2025-09-22T04:53:57.706Z  ...  2025-09-23T09:00:04.438459
48  2025-09-22T04:45:44.918Z  ...  2025-09-23T09:00:04.438463
49  2025-09-22T03:41:30.515Z  ...  2025-09-23T09:00:04.438484

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-23T09:00:04.794044
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-23T09:00:05.382841
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-23T09:00:05.559998
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-23T09:00:05.742180
4   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-23T09:00:05.966049
5   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-23T09:00:06.157878
6   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-23T09:00:06.441063
7   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-23T09:00:06.710572
8   4pzAvicKWenQtv9zIQim47  ...  2025-09-23T09:00:06.896126
9   3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-23T09:00:07.081692
10  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-23T09:00:07.374725
11  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-23T09:00:11.216249
12  06HL4z0CvFAxyc27GXpf02  ...  2025-09-23T09:00:11.434892
13  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-23T09:00:11.674317
14  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-23T09:00:11.965843
15  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-23T09:00:12.184082
16  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-23T09:00:12.404866
17  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-23T09:00:12.656813
18  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-23T09:00:12.887777
19  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-23T09:00:13.064064
20  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-23T09:00:13.308817
21  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-23T09:00:13.557075
22  21QQNTzqULHjiaDKaZepRP  ...  2025-09-23T09:00:13.750758
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-23T09:00:13.976240
24  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-23T09:00:14.160196
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-23T09:00:14.347699
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-23T09:00:14.578742
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-23T09:00:14.777118
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-23T09:00:15.005311
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-23T09:00:15.190943
30  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-23T09:00:15.418835

[31 rows x 3 columns])
[2025-09-23T09:00:15.593+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T080000, start_date=20250923T090003, end_date=20250923T090015
[2025-09-23T09:00:15.653+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T09:00:15.691+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
