[2025-09-24T09:00:04.541+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T08:00:00+00:00 [queued]>
[2025-09-24T09:00:04.550+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T08:00:00+00:00 [queued]>
[2025-09-24T09:00:04.550+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T09:00:04.563+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 08:00:00+00:00
[2025-09-24T09:00:04.570+0000] {standard_task_runner.py:57} INFO - Started process 2715 to run task
[2025-09-24T09:00:04.573+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T08:00:00+00:00', '--job-id', '1997', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpt3giznlt']
[2025-09-24T09:00:04.576+0000] {standard_task_runner.py:85} INFO - Job 1997: Subtask extract_songs
[2025-09-24T09:00:04.628+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T08:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T09:00:04.706+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T08:00:00+00:00'
[2025-09-24T09:00:12.122+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T09:00:12.133+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
46  2025-09-22T11:23:27.064Z  ...  2025-09-24T09:00:05.589087
47  2025-09-22T11:15:22.269Z  ...  2025-09-24T09:00:05.589106
48  2025-09-22T11:11:40.636Z  ...  2025-09-24T09:00:05.589114
49  2025-09-22T05:54:00.264Z  ...  2025-09-24T09:00:05.589118

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T09:00:05.940409
1   4pzAvicKWenQtv9zIQim47  ...  2025-09-24T09:00:06.191438
2   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T09:00:06.367483
3   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T09:00:06.676040
4   06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T09:00:06.915614
5   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T09:00:07.136490
6   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T09:00:07.329200
7   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T09:00:07.500952
8   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T09:00:07.675856
9   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T09:00:07.842587
10  28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T09:00:08.016795
11  72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T09:00:08.192749
12  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T09:00:08.368702
13  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T09:00:08.531330
14  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T09:00:08.785046
15  70paW48PtCtUjtndElrjrL  ...  2025-09-24T09:00:08.995799
16  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T09:00:09.168651
17  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T09:00:09.440440
18  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-24T09:00:09.613659
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T09:00:09.781786
20  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T09:00:09.980803
21  76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T09:00:10.187056
22  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T09:00:10.446436
23  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T09:00:10.634776
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T09:00:10.817789
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T09:00:11.033654
26  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T09:00:11.200422
27  4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T09:00:11.444086
28  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T09:00:11.694245
29  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T09:00:11.899100
30  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T09:00:12.106057

[31 rows x 3 columns])
[2025-09-24T09:00:12.307+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T080000, start_date=20250924T090004, end_date=20250924T090012
[2025-09-24T09:00:12.356+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T09:00:12.396+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
