[2025-09-10T07:38:21.831+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:38:16.324243+00:00 [queued]>
[2025-09-10T07:38:21.837+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:38:16.324243+00:00 [queued]>
[2025-09-10T07:38:21.838+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T07:38:21.846+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 07:38:16.324243+00:00
[2025-09-10T07:38:21.852+0000] {standard_task_runner.py:57} INFO - Started process 520 to run task
[2025-09-10T07:38:21.855+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T07:38:16.324243+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp9a7qjphn']
[2025-09-10T07:38:21.858+0000] {standard_task_runner.py:85} INFO - Job 25: Subtask extract_songs
[2025-09-10T07:38:21.904+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:38:16.324243+00:00 [running]> on host f0eab26dbb86
[2025-09-10T07:38:21.963+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T07:38:16.324243+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T07:38:16.324243+00:00'
[2025-09-10T07:38:22.720+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-10T05:54:49.191Z  ...  2025-09-10T07:38:22.701414
27  2025-09-10T05:49:58.326Z  ...  2025-09-10T07:38:22.701417
28  2025-09-10T05:45:50.370Z  ...  2025-09-10T07:38:22.701420
29  2025-09-10T05:41:28.083Z  ...  2025-09-10T07:38:22.701424
30  2025-09-10T05:37:44.524Z  ...  2025-09-10T07:38:22.701427
31  2025-09-10T05:33:24.509Z  ...  2025-09-10T07:38:22.701431
32  2025-09-10T05:30:03.397Z  ...  2025-09-10T07:38:22.701434
33  2025-09-10T05:27:03.527Z  ...  2025-09-10T07:38:22.701438
34  2025-09-10T05:23:34.913Z  ...  2025-09-10T07:38:22.701441
35  2025-09-10T05:22:02.197Z  ...  2025-09-10T07:38:22.701444
36  2025-09-10T05:17:49.335Z  ...  2025-09-10T07:38:22.701448
37  2025-09-10T05:13:58.350Z  ...  2025-09-10T07:38:22.701468
38  2025-09-10T05:10:56.134Z  ...  2025-09-10T07:38:22.701472
39  2025-09-10T05:04:14.004Z  ...  2025-09-10T07:38:22.701476
40  2025-09-08T14:09:01.283Z  ...  2025-09-10T07:38:22.701479
41  2025-09-08T13:41:27.648Z  ...  2025-09-10T07:38:22.701482
42  2025-09-08T10:04:18.010Z  ...  2025-09-10T07:38:22.701486
43  2025-09-08T09:08:10.714Z  ...  2025-09-10T07:38:22.701489
44  2025-09-08T06:50:36.024Z  ...  2025-09-10T07:38:22.701493
45  2025-09-08T06:34:38.263Z  ...  2025-09-10T07:38:22.701496
46  2025-09-08T06:01:24.843Z  ...  2025-09-10T07:38:22.701499
47  2025-09-07T14:12:22.356Z  ...  2025-09-10T07:38:22.701503
48  2025-09-07T12:56:56.843Z  ...  2025-09-10T07:38:22.701506
49  2025-09-07T12:51:06.390Z  ...  2025-09-10T07:38:22.701510

[50 rows x 12 columns]
[2025-09-10T07:38:22.821+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T073816, start_date=20250910T073821, end_date=20250910T073822
[2025-09-10T07:38:22.846+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T07:38:22.867+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
