[2025-09-24T05:56:28.913+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:56:24.579288+00:00 [queued]>
[2025-09-24T05:56:28.921+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:56:24.579288+00:00 [queued]>
[2025-09-24T05:56:28.921+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T05:56:28.932+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 05:56:24.579288+00:00
[2025-09-24T05:56:28.939+0000] {standard_task_runner.py:57} INFO - Started process 45087 to run task
[2025-09-24T05:56:28.943+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T05:56:24.579288+00:00', '--job-id', '1905', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpah05gjmz']
[2025-09-24T05:56:28.946+0000] {standard_task_runner.py:85} INFO - Job 1905: Subtask extract_songs
[2025-09-24T05:56:28.998+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:56:24.579288+00:00 [running]> on host 8a603698361b
[2025-09-24T05:56:29.239+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T05:56:24.579288+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T05:56:24.579288+00:00'
[2025-09-24T05:56:36.817+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T05:56:36.841+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
28  2025-09-23T06:20:56.457Z  ...  2025-09-24T05:56:29.917759
29  2025-09-23T06:17:11.166Z  ...  2025-09-24T05:56:29.917761
30  2025-09-23T05:43:46.326Z  ...  2025-09-24T05:56:29.917763
31  2025-09-23T05:26:00.242Z  ...  2025-09-24T05:56:29.917765
32  2025-09-23T04:11:38.221Z  ...  2025-09-24T05:56:29.917767
33  2025-09-23T04:08:52.217Z  ...  2025-09-24T05:56:29.917769
34  2025-09-23T04:05:08.654Z  ...  2025-09-24T05:56:29.917772
35  2025-09-23T04:00:13.215Z  ...  2025-09-24T05:56:29.917774
36  2025-09-23T03:52:11.798Z  ...  2025-09-24T05:56:29.917776
37  2025-09-23T03:47:29.840Z  ...  2025-09-24T05:56:29.917778
38  2025-09-23T03:43:13.241Z  ...  2025-09-24T05:56:29.917780
39  2025-09-23T03:39:25.893Z  ...  2025-09-24T05:56:29.917782
40  2025-09-23T03:31:23.762Z  ...  2025-09-24T05:56:29.917785
41  2025-09-22T11:23:27.064Z  ...  2025-09-24T05:56:29.917787
42  2025-09-22T11:15:22.269Z  ...  2025-09-24T05:56:29.917789
43  2025-09-22T11:11:40.636Z  ...  2025-09-24T05:56:29.917792
44  2025-09-22T05:54:00.264Z  ...  2025-09-24T05:56:29.917794
45  2025-09-22T05:50:17.840Z  ...  2025-09-24T05:56:29.917796
46  2025-09-22T05:45:54.439Z  ...  2025-09-24T05:56:29.917798
47  2025-09-22T05:41:34.494Z  ...  2025-09-24T05:56:29.917800
48  2025-09-22T05:32:51.023Z  ...  2025-09-24T05:56:29.917802
49  2025-09-22T05:29:48.944Z  ...  2025-09-24T05:56:29.917804

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T05:56:30.266125
1   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T05:56:30.484144
2   28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T05:56:30.651528
3   72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T05:56:30.830745
4   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T05:56:31.092648
5   76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T05:56:31.264527
6   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T05:56:31.488879
7   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T05:56:31.684431
8   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T05:56:31.902639
9   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T05:56:32.108899
10  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T05:56:32.379749
11  4pzAvicKWenQtv9zIQim47  ...  2025-09-24T05:56:32.748443
12  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T05:56:32.945756
13  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-24T05:56:33.146378
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T05:56:33.394889
15  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T05:56:33.624468
16  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T05:56:33.841482
17  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T05:56:34.004716
18  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T05:56:34.172747
19  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T05:56:34.386524
20  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T05:56:34.649333
21  70paW48PtCtUjtndElrjrL  ...  2025-09-24T05:56:34.860607
22  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T05:56:35.052048
23  21QQNTzqULHjiaDKaZepRP  ...  2025-09-24T05:56:35.227634
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T05:56:35.501961
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T05:56:35.779321
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T05:56:36.095240
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-24T05:56:36.278021
28  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T05:56:36.454427
29  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T05:56:36.632625
30  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T05:56:36.789953

[31 rows x 3 columns])
[2025-09-24T05:56:36.967+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T055624, start_date=20250924T055628, end_date=20250924T055636
[2025-09-24T05:56:37.032+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T05:56:37.079+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
