[2025-09-10T07:12:07.225+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:05:36.771044+00:00 [queued]>
[2025-09-10T07:12:07.233+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:05:36.771044+00:00 [queued]>
[2025-09-10T07:12:07.233+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T07:12:07.242+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 07:05:36.771044+00:00
[2025-09-10T07:12:07.249+0000] {standard_task_runner.py:57} INFO - Started process 177 to run task
[2025-09-10T07:12:07.251+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T07:05:36.771044+00:00', '--job-id', '3', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpdcfkyhua']
[2025-09-10T07:12:07.253+0000] {standard_task_runner.py:85} INFO - Job 3: Subtask extract_songs
[2025-09-10T07:12:07.303+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:05:36.771044+00:00 [running]> on host edbc0dc7d2db
[2025-09-10T07:12:07.367+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T07:05:36.771044+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T07:05:36.771044+00:00'
[2025-09-10T07:12:08.217+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-10T05:30:03.397Z  ...  2025-09-10T07:12:08.190798
27  2025-09-10T05:27:03.527Z  ...  2025-09-10T07:12:08.190801
28  2025-09-10T05:23:34.913Z  ...  2025-09-10T07:12:08.190808
29  2025-09-10T05:22:02.197Z  ...  2025-09-10T07:12:08.190814
30  2025-09-10T05:17:49.335Z  ...  2025-09-10T07:12:08.190819
31  2025-09-10T05:13:58.350Z  ...  2025-09-10T07:12:08.190826
32  2025-09-10T05:10:56.134Z  ...  2025-09-10T07:12:08.190834
33  2025-09-10T05:04:14.004Z  ...  2025-09-10T07:12:08.190844
34  2025-09-08T14:09:01.283Z  ...  2025-09-10T07:12:08.190854
35  2025-09-08T13:41:27.648Z  ...  2025-09-10T07:12:08.190862
36  2025-09-08T10:04:18.010Z  ...  2025-09-10T07:12:08.190872
37  2025-09-08T09:08:10.714Z  ...  2025-09-10T07:12:08.190883
38  2025-09-08T06:50:36.024Z  ...  2025-09-10T07:12:08.190892
39  2025-09-08T06:34:38.263Z  ...  2025-09-10T07:12:08.190899
40  2025-09-08T06:01:24.843Z  ...  2025-09-10T07:12:08.190904
41  2025-09-07T14:12:22.356Z  ...  2025-09-10T07:12:08.190906
42  2025-09-07T12:56:56.843Z  ...  2025-09-10T07:12:08.190909
43  2025-09-07T12:51:06.390Z  ...  2025-09-10T07:12:08.190912
44  2025-09-07T12:45:31.154Z  ...  2025-09-10T07:12:08.190914
45  2025-09-07T12:39:44.822Z  ...  2025-09-10T07:12:08.190916
46  2025-09-07T09:35:57.716Z  ...  2025-09-10T07:12:08.190918
47  2025-09-06T11:03:53.440Z  ...  2025-09-10T07:12:08.190920
48  2025-09-06T10:56:24.641Z  ...  2025-09-10T07:12:08.190922
49  2025-09-06T10:48:01.001Z  ...  2025-09-10T07:12:08.190935

[50 rows x 12 columns]
[2025-09-10T07:12:08.417+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T070536, start_date=20250910T071207, end_date=20250910T071208
[2025-09-10T07:12:08.468+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T07:12:08.495+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
