[2025-09-11T07:22:06.682+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-11T07:22:00.235437+00:00 [queued]>
[2025-09-11T07:22:06.689+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-11T07:22:00.235437+00:00 [queued]>
[2025-09-11T07:22:06.690+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-11T07:22:06.701+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-11 07:22:00.235437+00:00
[2025-09-11T07:22:06.716+0000] {standard_task_runner.py:57} INFO - Started process 12180 to run task
[2025-09-11T07:22:06.723+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-11T07:22:00.235437+00:00', '--job-id', '176', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfol8ozq4']
[2025-09-11T07:22:06.736+0000] {standard_task_runner.py:85} INFO - Job 176: Subtask extract_songs
[2025-09-11T07:22:06.790+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-11T07:22:00.235437+00:00 [running]> on host 0d0cd054d690
[2025-09-11T07:22:06.867+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-11T07:22:00.235437+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-11T07:22:00.235437+00:00'
[2025-09-11T07:22:07.704+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-11T05:33:06.809Z  ...  2025-09-11T07:22:07.664163
27  2025-09-11T05:27:42.225Z  ...  2025-09-11T07:22:07.664189
28  2025-09-11T05:23:42.962Z  ...  2025-09-11T07:22:07.664197
29  2025-09-11T05:20:04.178Z  ...  2025-09-11T07:22:07.664200
30  2025-09-11T05:16:36.645Z  ...  2025-09-11T07:22:07.664207
31  2025-09-11T05:11:53.095Z  ...  2025-09-11T07:22:07.664215
32  2025-09-11T05:05:29.130Z  ...  2025-09-11T07:22:07.664221
33  2025-09-11T05:02:28.557Z  ...  2025-09-11T07:22:07.664226
34  2025-09-11T04:44:13.869Z  ...  2025-09-11T07:22:07.664230
35  2025-09-11T04:37:35.117Z  ...  2025-09-11T07:22:07.664234
36  2025-09-11T04:13:40.313Z  ...  2025-09-11T07:22:07.664237
37  2025-09-11T04:11:59.425Z  ...  2025-09-11T07:22:07.664239
38  2025-09-11T04:09:12.102Z  ...  2025-09-11T07:22:07.664241
39  2025-09-11T04:06:15.132Z  ...  2025-09-11T07:22:07.664244
40  2025-09-10T12:56:44.399Z  ...  2025-09-11T07:22:07.664245
41  2025-09-10T12:52:11.659Z  ...  2025-09-11T07:22:07.664248
42  2025-09-10T12:48:30.726Z  ...  2025-09-11T07:22:07.664252
43  2025-09-10T12:42:49.170Z  ...  2025-09-11T07:22:07.664259
44  2025-09-10T12:40:39.469Z  ...  2025-09-11T07:22:07.664263
45  2025-09-10T12:33:43.546Z  ...  2025-09-11T07:22:07.664267
46  2025-09-10T12:28:59.379Z  ...  2025-09-11T07:22:07.664277
47  2025-09-10T12:24:17.929Z  ...  2025-09-11T07:22:07.664284
48  2025-09-10T12:19:19.608Z  ...  2025-09-11T07:22:07.664287
49  2025-09-10T12:15:05.905Z  ...  2025-09-11T07:22:07.664291

[50 rows x 12 columns]
[2025-09-11T07:22:07.957+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250911T072200, start_date=20250911T072206, end_date=20250911T072207
[2025-09-11T07:22:08.009+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-11T07:22:08.080+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
