[2025-09-23T08:36:41.717+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T08:36:35.626643+00:00 [queued]>
[2025-09-23T08:36:41.729+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T08:36:35.626643+00:00 [queued]>
[2025-09-23T08:36:41.730+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T08:36:41.742+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 08:36:35.626643+00:00
[2025-09-23T08:36:41.753+0000] {standard_task_runner.py:57} INFO - Started process 32023 to run task
[2025-09-23T08:36:41.759+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-23T08:36:35.626643+00:00', '--job-id', '1763', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpvv76dgj6']
[2025-09-23T08:36:41.763+0000] {standard_task_runner.py:85} INFO - Job 1763: Subtask extract_songs
[2025-09-23T08:36:41.850+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T08:36:35.626643+00:00 [running]> on host 8a603698361b
[2025-09-23T08:36:41.938+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T08:36:35.626643+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-23T08:36:35.626643+00:00'
[2025-09-23T08:36:50.842+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T08:36:50.850+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
28  2025-09-23T03:39:25.893Z  ...  2025-09-23T08:36:42.675261
29  2025-09-23T03:31:23.762Z  ...  2025-09-23T08:36:42.675264
30  2025-09-22T11:23:27.064Z  ...  2025-09-23T08:36:42.675267
31  2025-09-22T11:15:22.269Z  ...  2025-09-23T08:36:42.675270
32  2025-09-22T11:11:40.636Z  ...  2025-09-23T08:36:42.675273
33  2025-09-22T05:54:00.264Z  ...  2025-09-23T08:36:42.675276
34  2025-09-22T05:50:17.840Z  ...  2025-09-23T08:36:42.675279
35  2025-09-22T05:45:54.439Z  ...  2025-09-23T08:36:42.675283
36  2025-09-22T05:41:34.494Z  ...  2025-09-23T08:36:42.675286
37  2025-09-22T05:32:51.023Z  ...  2025-09-23T08:36:42.675289
38  2025-09-22T05:29:48.944Z  ...  2025-09-23T08:36:42.675292
39  2025-09-22T05:25:17.247Z  ...  2025-09-23T08:36:42.675295
40  2025-09-22T05:20:29.837Z  ...  2025-09-23T08:36:42.675297
41  2025-09-22T05:16:32.600Z  ...  2025-09-23T08:36:42.675300
42  2025-09-22T05:12:31.467Z  ...  2025-09-23T08:36:42.675303
43  2025-09-22T05:08:32.876Z  ...  2025-09-23T08:36:42.675306
44  2025-09-22T05:07:25.416Z  ...  2025-09-23T08:36:42.675309
45  2025-09-22T05:02:44.045Z  ...  2025-09-23T08:36:42.675312
46  2025-09-22T05:00:27.146Z  ...  2025-09-23T08:36:42.675315
47  2025-09-22T04:53:57.706Z  ...  2025-09-23T08:36:42.675317
48  2025-09-22T04:45:44.918Z  ...  2025-09-23T08:36:42.675320
49  2025-09-22T03:41:30.515Z  ...  2025-09-23T08:36:42.675323

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-23T08:36:43.243716
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-23T08:36:43.996022
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-23T08:36:44.152544
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-23T08:36:44.343595
4   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-23T08:36:44.528304
5   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-23T08:36:44.738585
6   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-23T08:36:44.915255
7   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-23T08:36:45.118911
8   4pzAvicKWenQtv9zIQim47  ...  2025-09-23T08:36:45.323110
9   3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-23T08:36:45.874971
10  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-23T08:36:46.100183
11  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-23T08:36:46.260730
12  06HL4z0CvFAxyc27GXpf02  ...  2025-09-23T08:36:46.433388
13  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-23T08:36:46.614105
14  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-23T08:36:46.943914
15  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-23T08:36:47.122648
16  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-23T08:36:47.336353
17  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-23T08:36:47.505569
18  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-23T08:36:48.008055
19  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-23T08:36:48.195096
20  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-23T08:36:48.451376
21  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-23T08:36:48.664386
22  21QQNTzqULHjiaDKaZepRP  ...  2025-09-23T08:36:48.898700
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-23T08:36:49.104032
24  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-23T08:36:49.319423
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-23T08:36:49.901769
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-23T08:36:50.068666
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-23T08:36:50.264453
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-23T08:36:50.520604
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-23T08:36:50.667153
30  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-23T08:36:50.833580

[31 rows x 3 columns])
[2025-09-23T08:36:50.989+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T083635, start_date=20250923T083641, end_date=20250923T083650
[2025-09-23T08:36:51.046+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T08:36:51.115+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
