[2025-09-16T04:00:05.323+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T03:00:00+00:00 [queued]>
[2025-09-16T04:00:05.330+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T03:00:00+00:00 [queued]>
[2025-09-16T04:00:05.330+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T04:00:05.340+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 03:00:00+00:00
[2025-09-16T04:00:05.348+0000] {standard_task_runner.py:57} INFO - Started process 31297 to run task
[2025-09-16T04:00:05.352+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T03:00:00+00:00', '--job-id', '984', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpmcycu9cy']
[2025-09-16T04:00:05.355+0000] {standard_task_runner.py:85} INFO - Job 984: Subtask extract_songs
[2025-09-16T04:00:05.397+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T03:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T04:00:05.668+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T03:00:00+00:00'
[2025-09-16T04:00:06.697+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-14T00:56:09.296Z  ...  2025-09-16T04:00:06.660372
27  2025-09-14T00:53:18.711Z  ...  2025-09-16T04:00:06.660375
28  2025-09-14T00:36:57.414Z  ...  2025-09-16T04:00:06.660378
29  2025-09-14T00:24:04.373Z  ...  2025-09-16T04:00:06.660381
30  2025-09-14T00:10:48.215Z  ...  2025-09-16T04:00:06.660407
31  2025-09-14T00:06:04.108Z  ...  2025-09-16T04:00:06.660410
32  2025-09-13T22:43:23.827Z  ...  2025-09-16T04:00:06.660413
33  2025-09-13T22:39:02.083Z  ...  2025-09-16T04:00:06.660416
34  2025-09-13T22:38:52.203Z  ...  2025-09-16T04:00:06.660420
35  2025-09-13T06:53:04.100Z  ...  2025-09-16T04:00:06.660423
36  2025-09-13T06:49:26.109Z  ...  2025-09-16T04:00:06.660427
37  2025-09-13T06:45:17.800Z  ...  2025-09-16T04:00:06.660430
38  2025-09-13T06:42:00.022Z  ...  2025-09-16T04:00:06.660433
39  2025-09-13T06:36:51.580Z  ...  2025-09-16T04:00:06.660436
40  2025-09-13T06:33:21.200Z  ...  2025-09-16T04:00:06.660439
41  2025-09-13T06:29:16.026Z  ...  2025-09-16T04:00:06.660442
42  2025-09-13T06:24:24.584Z  ...  2025-09-16T04:00:06.660445
43  2025-09-13T06:19:14.743Z  ...  2025-09-16T04:00:06.660448
44  2025-09-13T06:14:57.029Z  ...  2025-09-16T04:00:06.660451
45  2025-09-13T06:10:34.600Z  ...  2025-09-16T04:00:06.660454
46  2025-09-13T06:06:15.358Z  ...  2025-09-16T04:00:06.660457
47  2025-09-13T06:02:30.961Z  ...  2025-09-16T04:00:06.660460

[48 rows x 12 columns]
[2025-09-16T04:00:06.946+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T030000, start_date=20250916T040005, end_date=20250916T040006
[2025-09-16T04:00:07.024+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T04:00:07.098+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
