[2025-09-30T02:00:09.720+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T15:00:00+00:00 [queued]>
[2025-09-30T02:00:09.736+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T15:00:00+00:00 [queued]>
[2025-09-30T02:00:09.737+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T02:00:09.756+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 15:00:00+00:00
[2025-09-30T02:00:09.776+0000] {standard_task_runner.py:57} INFO - Started process 11855 to run task
[2025-09-30T02:00:09.789+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T15:00:00+00:00', '--job-id', '2966', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp9t0gtewa']
[2025-09-30T02:00:09.795+0000] {standard_task_runner.py:85} INFO - Job 2966: Subtask extract_songs
[2025-09-30T02:00:10.396+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T15:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T02:00:10.548+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T15:00:00+00:00'
[2025-09-30T02:00:15.304+0000] {logging_mixin.py:151} INFO - ✅ Saved 20 artist images to data/artist_images.csv
[2025-09-30T02:00:15.323+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
42  2025-09-28T01:12:17.776Z  ...  2025-09-30T02:00:11.057622
43  2025-09-28T01:04:22.730Z  ...  2025-09-30T02:00:11.057625
44  2025-09-28T00:56:15.857Z  ...  2025-09-30T02:00:11.057628
45  2025-09-28T00:51:32.308Z  ...  2025-09-30T02:00:11.057631
46  2025-09-28T00:12:18.644Z  ...  2025-09-30T02:00:11.057634
47  2025-09-28T00:09:35.352Z  ...  2025-09-30T02:00:11.057638
48  2025-09-28T00:05:26.188Z  ...  2025-09-30T02:00:11.057641
49  2025-09-27T23:18:08.047Z  ...  2025-09-30T02:00:11.057644

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-30T02:00:11.400075
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-30T02:00:11.607887
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-30T02:00:11.781522
3   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-30T02:00:12.001766
4   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-30T02:00:12.225076
5   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-30T02:00:12.414838
6   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-30T02:00:12.587543
7   66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-30T02:00:12.840873
8   06HL4z0CvFAxyc27GXpf02  ...  2025-09-30T02:00:13.016251
9   00FQb4jTyendYWaN8pK0wa  ...  2025-09-30T02:00:13.217039
10  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-30T02:00:13.521044
11  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-30T02:00:13.694799
12  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-30T02:00:13.918539
13  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-30T02:00:14.097992
14  21QQNTzqULHjiaDKaZepRP  ...  2025-09-30T02:00:14.269613
15  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-30T02:00:14.526039
16  3PhoLpVuITZKcymswpck5b  ...  2025-09-30T02:00:14.796629
17  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-30T02:00:14.959921
18  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-30T02:00:15.123601
19  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-30T02:00:15.275679

[20 rows x 3 columns])
[2025-09-30T02:00:15.553+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T150000, start_date=20250930T020009, end_date=20250930T020015
[2025-09-30T02:00:15.731+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-30T02:00:15.966+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
