[2025-09-25T11:00:04.817+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T10:00:00+00:00 [queued]>
[2025-09-25T11:00:04.823+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T10:00:00+00:00 [queued]>
[2025-09-25T11:00:04.824+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T11:00:04.833+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 10:00:00+00:00
[2025-09-25T11:00:04.842+0000] {standard_task_runner.py:57} INFO - Started process 8047 to run task
[2025-09-25T11:00:04.845+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T10:00:00+00:00', '--job-id', '2211', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpw_0ora60']
[2025-09-25T11:00:04.848+0000] {standard_task_runner.py:85} INFO - Job 2211: Subtask extract_songs
[2025-09-25T11:00:04.916+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T10:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T11:00:05.206+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T10:00:00+00:00'
[2025-09-25T11:00:13.725+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T11:00:13.731+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-25T11:00:06.628834
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T11:00:06.888402
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T11:00:07.219276
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-25T11:00:07.698576
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-25T11:00:07.953828
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-25T11:00:08.208706
8   70paW48PtCtUjtndElrjrL  ...  2025-09-25T11:00:08.436071
9   3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T11:00:08.691350
10  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T11:00:08.867117
11  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T11:00:09.103804
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T11:00:09.305059
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-25T11:00:09.506588
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-25T11:00:09.737860
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T11:00:09.945773
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-25T11:00:10.133906
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-25T11:00:10.421466
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-25T11:00:10.718146
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T11:00:10.888226
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-25T11:00:11.075241
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-25T11:00:11.256203
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T11:00:11.442701
23  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T11:00:11.658410
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T11:00:11.831799
25  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-25T11:00:12.047447
26  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T11:00:12.628276
27  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-25T11:00:12.835575
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T11:00:13.121443
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T11:00:13.304090
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T11:00:13.482997
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T11:00:13.714079

[32 rows x 3 columns])
[2025-09-25T11:00:13.873+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T100000, start_date=20250925T110004, end_date=20250925T110013
[2025-09-25T11:00:13.914+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T11:00:13.968+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
