[2025-09-24T07:00:05.052+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T06:00:00+00:00 [queued]>
[2025-09-24T07:00:05.060+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T06:00:00+00:00 [queued]>
[2025-09-24T07:00:05.061+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T07:00:05.070+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 06:00:00+00:00
[2025-09-24T07:00:05.076+0000] {standard_task_runner.py:57} INFO - Started process 47403 to run task
[2025-09-24T07:00:05.081+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T06:00:00+00:00', '--job-id', '1951', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpcvh_a3qn']
[2025-09-24T07:00:05.084+0000] {standard_task_runner.py:85} INFO - Job 1951: Subtask extract_songs
[2025-09-24T07:00:05.167+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T06:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T07:00:05.458+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T06:00:00+00:00'
[2025-09-24T07:00:12.859+0000] {logging_mixin.py:151} INFO - ✅ Saved 30 artist images to data/artist_images.csv
[2025-09-24T07:00:12.867+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-23T07:28:06.481Z  ...  2025-09-24T07:00:06.325639
28  2025-09-23T06:38:55.767Z  ...  2025-09-24T07:00:06.325641
29  2025-09-23T06:34:44.757Z  ...  2025-09-24T07:00:06.325643
30  2025-09-23T06:29:25.923Z  ...  2025-09-24T07:00:06.325645
31  2025-09-23T06:25:19.296Z  ...  2025-09-24T07:00:06.325648
32  2025-09-23T06:20:56.457Z  ...  2025-09-24T07:00:06.325650
33  2025-09-23T06:17:11.166Z  ...  2025-09-24T07:00:06.325652
34  2025-09-23T05:43:46.326Z  ...  2025-09-24T07:00:06.325654
35  2025-09-23T05:26:00.242Z  ...  2025-09-24T07:00:06.325657
36  2025-09-23T04:11:38.221Z  ...  2025-09-24T07:00:06.325659
37  2025-09-23T04:08:52.217Z  ...  2025-09-24T07:00:06.325661
38  2025-09-23T04:05:08.654Z  ...  2025-09-24T07:00:06.325664
39  2025-09-23T04:00:13.215Z  ...  2025-09-24T07:00:06.325666
40  2025-09-23T03:52:11.798Z  ...  2025-09-24T07:00:06.325668
41  2025-09-23T03:47:29.840Z  ...  2025-09-24T07:00:06.325670
42  2025-09-23T03:43:13.241Z  ...  2025-09-24T07:00:06.325673
43  2025-09-23T03:39:25.893Z  ...  2025-09-24T07:00:06.325675
44  2025-09-23T03:31:23.762Z  ...  2025-09-24T07:00:06.325677
45  2025-09-22T11:23:27.064Z  ...  2025-09-24T07:00:06.325679
46  2025-09-22T11:15:22.269Z  ...  2025-09-24T07:00:06.325681
47  2025-09-22T11:11:40.636Z  ...  2025-09-24T07:00:06.325694
48  2025-09-22T05:54:00.264Z  ...  2025-09-24T07:00:06.325696
49  2025-09-22T05:50:17.840Z  ...  2025-09-24T07:00:06.325698

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T07:00:06.771719
1   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T07:00:06.981451
2   28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T07:00:07.149331
3   72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T07:00:07.308347
4   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T07:00:07.494707
5   76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T07:00:07.690503
6   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T07:00:07.889019
7   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T07:00:08.084079
8   0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T07:00:08.283074
9   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T07:00:08.484687
10  4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T07:00:08.657835
11  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T07:00:08.881326
12  4pzAvicKWenQtv9zIQim47  ...  2025-09-24T07:00:09.093059
13  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T07:00:09.330664
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T07:00:09.543235
15  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T07:00:09.718343
16  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T07:00:09.992697
17  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T07:00:10.386119
18  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T07:00:10.626842
19  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T07:00:10.808500
20  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T07:00:10.964497
21  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T07:00:11.161412
22  70paW48PtCtUjtndElrjrL  ...  2025-09-24T07:00:11.414445
23  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T07:00:11.615187
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T07:00:11.845089
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T07:00:12.028786
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T07:00:12.265709
27  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T07:00:12.458049
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T07:00:12.649311
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T07:00:12.847534

[30 rows x 3 columns])
[2025-09-24T07:00:13.081+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T060000, start_date=20250924T070005, end_date=20250924T070013
[2025-09-24T07:00:13.163+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T07:00:13.294+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
