[2025-09-11T13:00:03.199+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T12:00:00+00:00 [queued]>
[2025-09-11T13:00:03.207+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T12:00:00+00:00 [queued]>
[2025-09-11T13:00:03.207+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-11T13:00:03.217+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-11 12:00:00+00:00
[2025-09-11T13:00:03.225+0000] {standard_task_runner.py:57} INFO - Started process 17079 to run task
[2025-09-11T13:00:03.234+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-11T12:00:00+00:00', '--job-id', '211', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfnk4cqtz']
[2025-09-11T13:00:03.239+0000] {standard_task_runner.py:85} INFO - Job 211: Subtask extract_songs
[2025-09-11T13:00:03.278+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T12:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-11T13:00:03.335+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-11T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-11T12:00:00+00:00'
[2025-09-11T13:00:04.065+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-11T06:01:45.640Z  ...  2025-09-11T13:00:04.049013
27  2025-09-11T05:57:47.967Z  ...  2025-09-11T13:00:04.049017
28  2025-09-11T05:54:20.373Z  ...  2025-09-11T13:00:04.049020
29  2025-09-11T05:50:05.924Z  ...  2025-09-11T13:00:04.049023
30  2025-09-11T05:45:31.336Z  ...  2025-09-11T13:00:04.049027
31  2025-09-11T05:41:50.008Z  ...  2025-09-11T13:00:04.049030
32  2025-09-11T05:37:28.244Z  ...  2025-09-11T13:00:04.049034
33  2025-09-11T05:33:06.809Z  ...  2025-09-11T13:00:04.049037
34  2025-09-11T05:27:42.225Z  ...  2025-09-11T13:00:04.049041
35  2025-09-11T05:23:42.962Z  ...  2025-09-11T13:00:04.049044
36  2025-09-11T05:20:04.178Z  ...  2025-09-11T13:00:04.049048
37  2025-09-11T05:16:36.645Z  ...  2025-09-11T13:00:04.049051
38  2025-09-11T05:11:53.095Z  ...  2025-09-11T13:00:04.049055
39  2025-09-11T05:05:29.130Z  ...  2025-09-11T13:00:04.049058
40  2025-09-11T05:02:28.557Z  ...  2025-09-11T13:00:04.049062
41  2025-09-11T04:44:13.869Z  ...  2025-09-11T13:00:04.049091
42  2025-09-11T04:37:35.117Z  ...  2025-09-11T13:00:04.049095
43  2025-09-11T04:13:40.313Z  ...  2025-09-11T13:00:04.049098
44  2025-09-11T04:11:59.425Z  ...  2025-09-11T13:00:04.049102
45  2025-09-11T04:09:12.102Z  ...  2025-09-11T13:00:04.049106
46  2025-09-11T04:06:15.132Z  ...  2025-09-11T13:00:04.049110
47  2025-09-10T12:56:44.399Z  ...  2025-09-11T13:00:04.049114
48  2025-09-10T12:52:11.659Z  ...  2025-09-11T13:00:04.049117
49  2025-09-10T12:48:30.726Z  ...  2025-09-11T13:00:04.049120

[50 rows x 12 columns]
[2025-09-11T13:00:04.136+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250911T120000, start_date=20250911T130003, end_date=20250911T130004
[2025-09-11T13:00:04.191+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-11T13:00:04.218+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
