[2025-09-29T09:14:28.064+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-29T09:14:16.049987+00:00 [queued]>
[2025-09-29T09:14:28.074+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-29T09:14:16.049987+00:00 [queued]>
[2025-09-29T09:14:28.075+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T09:14:28.086+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 09:14:16.049987+00:00
[2025-09-29T09:14:28.102+0000] {standard_task_runner.py:57} INFO - Started process 956 to run task
[2025-09-29T09:14:28.121+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-29T09:14:16.049987+00:00', '--job-id', '2860', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp4x6kh2xf']
[2025-09-29T09:14:28.136+0000] {standard_task_runner.py:85} INFO - Job 2860: Subtask extract_songs
[2025-09-29T09:14:28.782+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-29T09:14:16.049987+00:00 [running]> on host 8522660cfb6a
[2025-09-29T09:14:29.127+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T09:14:16.049987+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-29T09:14:16.049987+00:00'
[2025-09-29T09:14:35.124+0000] {logging_mixin.py:151} INFO - ✅ Saved 23 artist images to data/artist_images.csv
[2025-09-29T09:14:35.173+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
35  2025-09-28T01:12:17.776Z  ...  2025-09-29T09:14:30.030629
36  2025-09-28T01:04:22.730Z  ...  2025-09-29T09:14:30.030633
37  2025-09-28T00:56:15.857Z  ...  2025-09-29T09:14:30.030636
38  2025-09-28T00:51:32.308Z  ...  2025-09-29T09:14:30.030640
39  2025-09-28T00:12:18.644Z  ...  2025-09-29T09:14:30.030643
40  2025-09-28T00:09:35.352Z  ...  2025-09-29T09:14:30.030646
41  2025-09-28T00:05:26.188Z  ...  2025-09-29T09:14:30.030648
42  2025-09-27T23:18:08.047Z  ...  2025-09-29T09:14:30.030652
43  2025-09-27T23:18:03.417Z  ...  2025-09-29T09:14:30.030654
44  2025-09-27T05:01:58.576Z  ...  2025-09-29T09:14:30.030657
45  2025-09-27T04:58:12.110Z  ...  2025-09-29T09:14:30.030660
46  2025-09-27T04:26:51.415Z  ...  2025-09-29T09:14:30.030662
47  2025-09-27T04:23:34.435Z  ...  2025-09-29T09:14:30.030664
48  2025-09-27T04:20:12.005Z  ...  2025-09-29T09:14:30.030667
49  2025-09-27T04:16:18.262Z  ...  2025-09-29T09:14:30.030669

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T09:14:30.428732
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T09:14:30.593669
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T09:14:30.769911
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-29T09:14:30.954290
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T09:14:31.139383
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T09:14:31.314835
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-29T09:14:31.571889
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T09:14:31.746477
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T09:14:31.919424
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T09:14:32.101982
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T09:14:32.386140
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T09:14:32.691716
12  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T09:14:32.900602
13  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T09:14:33.126809
14  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T09:14:33.384074
15  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T09:14:33.636582
16  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T09:14:33.817473
17  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T09:14:34.042512
18  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T09:14:34.288783
19  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T09:14:34.607752
20  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T09:14:34.806573
21  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T09:14:34.962836
22  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T09:14:35.111149

[23 rows x 3 columns])
[2025-09-29T09:14:35.554+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T091416, start_date=20250929T091428, end_date=20250929T091435
[2025-09-29T09:14:35.924+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T09:14:36.772+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
