[2025-09-13T05:00:06.136+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T04:00:00+00:00 [queued]>
[2025-09-13T05:00:06.177+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T04:00:00+00:00 [queued]>
[2025-09-13T05:00:06.178+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T05:00:06.206+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 04:00:00+00:00
[2025-09-13T05:00:06.227+0000] {standard_task_runner.py:57} INFO - Started process 64894 to run task
[2025-09-13T05:00:06.233+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T04:00:00+00:00', '--job-id', '408', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpno7_2qem']
[2025-09-13T05:00:06.251+0000] {standard_task_runner.py:85} INFO - Job 408: Subtask extract_songs
[2025-09-13T05:00:06.356+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T04:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T05:00:06.878+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T04:00:00+00:00'
[2025-09-13T05:00:07.732+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
28  2025-09-12T05:48:04.281Z  ...  2025-09-13T05:00:07.704333
29  2025-09-12T05:44:35.730Z  ...  2025-09-13T05:00:07.704335
30  2025-09-12T05:31:44.966Z  ...  2025-09-13T05:00:07.704338
31  2025-09-12T05:23:09.798Z  ...  2025-09-13T05:00:07.704340
32  2025-09-12T05:19:37.284Z  ...  2025-09-13T05:00:07.704342
33  2025-09-12T05:15:13.312Z  ...  2025-09-13T05:00:07.704344
34  2025-09-12T05:11:05.377Z  ...  2025-09-13T05:00:07.704346
35  2025-09-12T05:06:07.266Z  ...  2025-09-13T05:00:07.704348
36  2025-09-12T05:02:37.709Z  ...  2025-09-13T05:00:07.704350
37  2025-09-12T04:57:45.415Z  ...  2025-09-13T05:00:07.704352
38  2025-09-12T04:49:09.670Z  ...  2025-09-13T05:00:07.704354
39  2025-09-12T04:44:44.087Z  ...  2025-09-13T05:00:07.704356
40  2025-09-12T04:39:06.107Z  ...  2025-09-13T05:00:07.704358
41  2025-09-12T04:01:48.133Z  ...  2025-09-13T05:00:07.704360
42  2025-09-12T03:58:34.092Z  ...  2025-09-13T05:00:07.704362
43  2025-09-12T03:53:36.509Z  ...  2025-09-13T05:00:07.704364
44  2025-09-12T03:49:41.642Z  ...  2025-09-13T05:00:07.704366
45  2025-09-12T03:47:02.586Z  ...  2025-09-13T05:00:07.704368
46  2025-09-12T03:43:33.289Z  ...  2025-09-13T05:00:07.704371
47  2025-09-12T03:41:00.815Z  ...  2025-09-13T05:00:07.704373
48  2025-09-12T03:37:56.011Z  ...  2025-09-13T05:00:07.704375
49  2025-09-12T03:34:51.687Z  ...  2025-09-13T05:00:07.704376

[50 rows x 12 columns]
[2025-09-13T05:00:08.038+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250913T040000, start_date=20250913T050006, end_date=20250913T050008
[2025-09-13T05:00:08.092+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-13T05:00:08.196+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
